Wed Oct 26 13:39:58 2022 us=709878 WARNING: file 'server.key' is group or others accessible
Wed Oct 26 13:39:58 2022 us=709916 Current Parameter Settings:
Tue Dec 20 14:20:02 2022 us=909019   pkcs11_cert_private = DISABLED
Tue Dec 20 14:20:02 2022 us=909023   pkcs11_cert_private = DISABLED
Tue Dec 20 14:20:02 2022 us=909026   pkcs11_cert_private = DISABLED
Tue Dec 20 14:20:02 2022 us=909030   pkcs11_cert_private = DISABLED
Tue Dec 20 14:20:02 2022 us=909035   pkcs11_cert_private = DISABLED
Tue Dec 20 14:20:02 2022 us=909042   pkcs11_cert_private = DISABLED
Tue Dec 20 14:20:02 2022 us=909049   pkcs11_cert_private = DISABLED
Tue Dec 20 14:20:02 2022 us=909053   pkcs11_cert_private = DISABLED
Tue Dec 20 14:20:02 2022 us=909057   pkcs11_cert_private = DISABLED
Tue Dec 20 14:20:02 2022 us=909060   pkcs11_cert_private = DISABLED
Tue Dec 20 14:20:02 2022 us=909064   pkcs11_pin_cache_period = -1
Tue Dec 20 14:20:02 2022 us=909068   pkcs11_id = '[UNDEF]'
Tue Dec 20 14:20:02 2022 us=909071   pkcs11_id_management = DISABLED
Tue Dec 20 14:20:02 2022 us=909075   server_network = 192.168.112.0
Tue Dec 20 14:20:02 2022 us=909079   server_netmask = 255.255.255.0
Tue Dec 20 14:20:02 2022 us=909083   server_network_ipv6 = ::
Tue Dec 20 14:20:02 2022 us=909087   server_netbits_ipv6 = 0
Tue Dec 20 14:20:02 2022 us=909091   server_bridge_ip = 0.0.0.0
Tue Dec 20 14:20:02 2022 us=909095   server_bridge_netmask = 0.0.0.0
Tue Dec 20 14:20:02 2022 us=909099   server_bridge_pool_start = 0.0.0.0
Tue Dec 20 14:20:02 2022 us=909102   server_bridge_pool_end = 0.0.0.0
Tue Dec 20 14:20:02 2022 us=909106   push_entry = 'route-gateway 192.168.112.1'
Tue Dec 20 14:20:02 2022 us=909110   push_entry = 'ping 10'
Tue Dec 20 14:20:02 2022 us=909113   push_entry = 'ping-restart 20'
Tue Dec 20 14:20:02 2022 us=909117   ifconfig_pool_defined = ENABLED
Tue Dec 20 14:20:02 2022 us=909121   ifconfig_pool_start = 192.168.112.2
Tue Dec 20 14:20:02 2022 us=909125   ifconfig_pool_end = 192.168.112.254
Tue Dec 20 14:20:02 2022 us=909129   ifconfig_pool_netmask = 255.255.255.0
Tue Dec 20 14:20:02 2022 us=909132   ifconfig_pool_persist_filename = '[UNDEF]'
Tue Dec 20 14:20:02 2022 us=909136   ifconfig_pool_persist_refresh_freq = 600
Tue Dec 20 14:20:02 2022 us=909140   ifconfig_ipv6_pool_defined = DISABLED
Tue Dec 20 14:20:02 2022 us=909143   ifconfig_ipv6_pool_base = ::
Tue Dec 20 14:20:02 2022 us=909147   ifconfig_ipv6_pool_netbits = 0
Tue Dec 20 14:20:02 2022 us=909151   n_bcast_buf = 256
Tue Dec 20 14:20:02 2022 us=909154   tcp_queue_limit = 64
Tue Dec 20 14:20:02 2022 us=909158   real_hash_size = 256
Tue Dec 20 14:20:02 2022 us=909161   virtual_hash_size = 256
Tue Dec 20 14:20:02 2022 us=909165   client_connect_script = '/etc/openvpn/runscripts/run12.sh'
Tue Dec 20 14:20:02 2022 us=909169   learn_address_script = '[UNDEF]'
Tue Dec 20 14:20:02 2022 us=909172   client_disconnect_script = '/etc/openvpn/stopscripts/disconnect12.sh'
Tue Dec 20 14:20:02 2022 us=909176   client_config_dir = '[UNDEF]'
Tue Dec 20 14:20:02 2022 us=909180   ccd_exclusive = DISABLED
Tue Dec 20 14:20:02 2022 us=909183   tmp_dir = '/tmp'
Tue Dec 20 14:20:02 2022 us=909187   push_ifconfig_defined = DISABLED
Tue Dec 20 14:20:02 2022 us=909191   push_ifconfig_local = 0.0.0.0
Tue Dec 20 14:20:02 2022 us=909195   push_ifconfig_remote_netmask = 0.0.0.0
Tue Dec 20 14:20:02 2022 us=909198   push_ifconfig_ipv6_defined = DISABLED
Tue Dec 20 14:20:02 2022 us=909202   push_ifconfig_ipv6_local = ::/0
Tue Dec 20 14:20:02 2022 us=909206   push_ifconfig_ipv6_remote = ::
Tue Dec 20 14:20:02 2022 us=909209   enable_c2c = DISABLED
Tue Dec 20 14:20:02 2022 us=909213   duplicate_cn = DISABLED
Tue Dec 20 14:20:02 2022 us=909217   cf_max = 0
Tue Dec 20 14:20:02 2022 us=909220   cf_per = 0
Tue Dec 20 14:20:02 2022 us=909224   max_clients = 1024
Tue Dec 20 14:20:02 2022 us=909228   max_routes_per_client = 256
Tue Dec 20 14:20:02 2022 us=909231   auth_user_pass_verify_script = '[UNDEF]'
Tue Dec 20 14:20:02 2022 us=909235   auth_user_pass_verify_script_via_file = DISABLED
Tue Dec 20 14:20:02 2022 us=909238   auth_token_generate = DISABLED
Tue Dec 20 14:20:02 2022 us=909242   auth_token_lifetime = 0
Tue Dec 20 14:20:02 2022 us=909249   port_share_host = '[UNDEF]'
Tue Dec 20 14:20:02 2022 us=909253   port_share_port = '[UNDEF]'
Tue Dec 20 14:20:02 2022 us=909256   client = DISABLED
Tue Dec 20 14:20:02 2022 us=909260   pull = DISABLED
Tue Dec 20 14:20:02 2022 us=909264   auth_user_pass_file = '[UNDEF]'
Tue Dec 20 14:20:02 2022 us=909268 OpenVPN 2.4.4 x86_64-pc-linux-gnu [SSL (OpenSSL)] [LZO] [LZ4] [EPOLL] [PKCS11] [MH/PKTINFO] [AEAD] built on Mar 22 2022
Tue Dec 20 14:20:02 2022 us=909276 library versions: OpenSSL 1.1.1  11 Sep 2018, LZO 2.08
Tue Dec 20 14:20:02 2022 us=926206 NOTE: the current --script-security setting may allow this configuration to call user-defined scripts
Tue Dec 20 14:20:02 2022 us=926370 Diffie-Hellman initialized with 2048 bit key
Tue Dec 20 14:20:02 2022 us=928803 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Tue Dec 20 14:20:02 2022 us=928816 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Tue Dec 20 14:20:02 2022 us=928829 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Dec 20 14:20:02 2022 us=928835 TLS-Auth MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Dec 20 14:20:02 2022 us=933284 TUN/TAP device tap12 opened
Tue Dec 20 14:20:02 2022 us=933319 TUN/TAP TX queue length set to 100
Tue Dec 20 14:20:02 2022 us=933333 do_ifconfig, tt->did_ifconfig_ipv6_setup=0
Tue Dec 20 14:20:02 2022 us=933342 /sbin/ip link set dev tap12 up mtu 1399
Tue Dec 20 14:20:02 2022 us=955120 /sbin/ip addr add dev tap12 192.168.112.1/24 broadcast 192.168.112.255
Tue Dec 20 14:20:02 2022 us=967731 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Dec 20 14:20:02 2022 us=967751 Could not determine IPv4/IPv6 protocol. Using AF_INET
Tue Dec 20 14:20:02 2022 us=967765 Socket Buffers: R=[212992->425984] S=[212992->425984]
Tue Dec 20 14:20:02 2022 us=967775 UDPv4 link local (bound): [AF_INET][undef]:1612
Tue Dec 20 14:20:02 2022 us=967780 UDPv4 link remote: [AF_UNSPEC]
Tue Dec 20 14:20:02 2022 us=967788 MULTI: multi_init called, r=256 v=256
Tue Dec 20 14:20:02 2022 us=967806 IFCONFIG POOL: base=192.168.112.2 size=253, ipv6=0
Tue Dec 20 14:20:02 2022 us=967841 Initialization Sequence Completed
Tue Dec 20 14:20:23 2022 us=360724 MULTI: multi_create_instance called
Tue Dec 20 14:20:23 2022 us=360753 94.25.170.23:15493 Re-using SSL/TLS context
Tue Dec 20 14:20:23 2022 us=360761 94.25.170.23:15493 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Dec 20 14:20:23 2022 us=360822 94.25.170.23:15493 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Dec 20 14:20:23 2022 us=360829 94.25.170.23:15493 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Dec 20 14:20:23 2022 us=360842 94.25.170.23:15493 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Dec 20 14:20:23 2022 us=360848 94.25.170.23:15493 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Dec 20 14:20:23 2022 us=360859 94.25.170.23:15493 TLS: Initial packet from [AF_INET]94.25.170.23:15493, sid=0deb9b2c e5e431f0
Tue Dec 20 14:20:24 2022 us=58541 94.25.170.23:15493 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec 20 14:20:24 2022 us=58650 94.25.170.23:15493 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec 20 14:20:24 2022 us=137886 94.25.170.23:15493 peer info: IV_VER=2.3.11
Tue Dec 20 14:20:24 2022 us=137927 94.25.170.23:15493 peer info: IV_PLAT=linux
Tue Dec 20 14:20:24 2022 us=137934 94.25.170.23:15493 peer info: IV_PROTO=2
Tue Dec 20 14:20:24 2022 us=200721 94.25.170.23:15493 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec 20 14:20:24 2022 us=200770 94.25.170.23:15493 [cltest] Peer Connection Initiated with [AF_INET]94.25.170.23:15493
Tue Dec 20 14:20:24 2022 us=200788 cltest/94.25.170.23:15493 MULTI_sva: pool returned IPv4=192.168.112.2, IPv6=(Not enabled)
Tue Dec 20 14:20:24 2022 us=215807 cltest/94.25.170.23:15493 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_612c6aba34b40efd123fbc38dd5bb578.tmp
Tue Dec 20 14:20:26 2022 us=320524 cltest/94.25.170.23:15493 PUSH: Received control message: 'PUSH_REQUEST'
Tue Dec 20 14:20:26 2022 us=320563 cltest/94.25.170.23:15493 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.112.1,ping 10,ping-restart 20,ifconfig 192.168.112.2 255.255.255.0,peer-id 0' (status=1)
Tue Dec 20 14:20:26 2022 us=320570 cltest/94.25.170.23:15493 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Tue Dec 20 14:20:26 2022 us=320574 cltest/94.25.170.23:15493 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Tue Dec 20 14:20:26 2022 us=320579 cltest/94.25.170.23:15493 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Dec 20 14:20:42 2022 us=943683 cltest/94.25.170.23:15493 MULTI: Learn: 06:34:99:8f:aa:d2 -> cltest/94.25.170.23:15493
Tue Dec 20 14:55:48 2022 us=88486 cltest/94.25.170.23:15493 TLS: new session incoming connection from [AF_INET]94.25.170.23:15493
Tue Dec 20 14:55:48 2022 us=758324 cltest/94.25.170.23:15493 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec 20 14:55:48 2022 us=758481 cltest/94.25.170.23:15493 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec 20 14:55:48 2022 us=838745 cltest/94.25.170.23:15493 peer info: IV_VER=2.3.11
Tue Dec 20 14:55:48 2022 us=838785 cltest/94.25.170.23:15493 peer info: IV_PLAT=linux
Tue Dec 20 14:55:48 2022 us=838820 cltest/94.25.170.23:15493 peer info: IV_PROTO=2
Tue Dec 20 14:55:48 2022 us=838852 cltest/94.25.170.23:15493 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Tue Dec 20 14:55:48 2022 us=838968 cltest/94.25.170.23:15493 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Tue Dec 20 14:55:48 2022 us=910399 cltest/94.25.170.23:15493 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec 20 14:55:51 2022 us=180661 cltest/94.25.170.23:15493 PUSH: Received control message: 'PUSH_REQUEST'
Tue Dec 20 14:55:51 2022 us=180693 cltest/94.25.170.23:15493 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.112.1,ping 10,ping-restart 20,ifconfig 192.168.112.2 255.255.255.0,peer-id 0' (status=1)
Tue Dec 20 14:55:51 2022 us=180699 cltest/94.25.170.23:15493 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Tue Dec 20 14:55:51 2022 us=180703 cltest/94.25.170.23:15493 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Tue Dec 20 14:55:51 2022 us=180709 cltest/94.25.170.23:15493 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Dec 20 14:56:48 2022 us=450100 cltest/94.25.170.23:15493 TLS: new session incoming connection from [AF_INET]94.25.170.23:15493
Tue Dec 20 14:56:49 2022 us=127520 cltest/94.25.170.23:15493 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec 20 14:56:49 2022 us=127623 cltest/94.25.170.23:15493 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec 20 14:56:49 2022 us=200789 cltest/94.25.170.23:15493 peer info: IV_VER=2.3.11
Tue Dec 20 14:56:49 2022 us=200825 cltest/94.25.170.23:15493 peer info: IV_PLAT=linux
Tue Dec 20 14:56:49 2022 us=200831 cltest/94.25.170.23:15493 peer info: IV_PROTO=2
Tue Dec 20 14:56:49 2022 us=200855 cltest/94.25.170.23:15493 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Tue Dec 20 14:56:49 2022 us=200949 cltest/94.25.170.23:15493 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Tue Dec 20 14:56:49 2022 us=270689 cltest/94.25.170.23:15493 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec 20 14:56:51 2022 us=382224 cltest/94.25.170.23:15493 PUSH: Received control message: 'PUSH_REQUEST'
Tue Dec 20 14:56:51 2022 us=382273 cltest/94.25.170.23:15493 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.112.1,ping 10,ping-restart 20,ifconfig 192.168.112.2 255.255.255.0,peer-id 0' (status=1)
Tue Dec 20 14:56:51 2022 us=382285 cltest/94.25.170.23:15493 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Tue Dec 20 14:56:51 2022 us=382291 cltest/94.25.170.23:15493 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Tue Dec 20 14:56:51 2022 us=382299 cltest/94.25.170.23:15493 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Dec 20 14:57:16 2022 us=188008 cltest/94.25.170.23:15493 TLS: new session incoming connection from [AF_INET]94.25.170.23:15493
Tue Dec 20 14:57:16 2022 us=905749 cltest/94.25.170.23:15493 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec 20 14:57:16 2022 us=905855 cltest/94.25.170.23:15493 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec 20 14:57:16 2022 us=978860 cltest/94.25.170.23:15493 peer info: IV_VER=2.3.11
Tue Dec 20 14:57:16 2022 us=978905 cltest/94.25.170.23:15493 peer info: IV_PLAT=linux
Tue Dec 20 14:57:16 2022 us=978913 cltest/94.25.170.23:15493 peer info: IV_PROTO=2
Tue Dec 20 14:57:16 2022 us=978946 cltest/94.25.170.23:15493 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Tue Dec 20 14:57:16 2022 us=979015 cltest/94.25.170.23:15493 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Tue Dec 20 14:57:17 2022 us=50038 cltest/94.25.170.23:15493 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec 20 14:57:19 2022 us=258112 cltest/94.25.170.23:15493 PUSH: Received control message: 'PUSH_REQUEST'
Tue Dec 20 14:57:22 2022 us=31419 cltest/94.25.170.23:15493 Key [AF_INET]94.25.170.23:15493 [0] not initialized (yet), dropping packet.
Tue Dec 20 14:57:23 2022 us=19951 cltest/94.25.170.23:15493 Key [AF_INET]94.25.170.23:15493 [0] not initialized (yet), dropping packet.
Tue Dec 20 14:57:24 2022 us=20123 cltest/94.25.170.23:15493 Key [AF_INET]94.25.170.23:15493 [0] not initialized (yet), dropping packet.
Tue Dec 20 14:57:24 2022 us=27255 cltest/94.25.170.23:15493 PUSH: Received control message: 'PUSH_REQUEST'
Tue Dec 20 14:57:24 2022 us=27300 cltest/94.25.170.23:15493 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.112.1,ping 10,ping-restart 20,ifconfig 192.168.112.2 255.255.255.0,peer-id 0' (status=1)
Tue Dec 20 14:57:24 2022 us=27307 cltest/94.25.170.23:15493 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Tue Dec 20 14:57:24 2022 us=27312 cltest/94.25.170.23:15493 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Tue Dec 20 14:57:24 2022 us=27317 cltest/94.25.170.23:15493 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Dec 20 14:57:47 2022 us=374479 cltest/94.25.170.23:15493 TLS: new session incoming connection from [AF_INET]94.25.170.23:15493
Tue Dec 20 14:57:48 2022 us=39888 cltest/94.25.170.23:15493 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec 20 14:57:48 2022 us=39993 cltest/94.25.170.23:15493 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec 20 14:57:48 2022 us=155494 cltest/94.25.170.23:15493 peer info: IV_VER=2.3.11
Tue Dec 20 14:57:48 2022 us=155530 cltest/94.25.170.23:15493 peer info: IV_PLAT=linux
Tue Dec 20 14:57:48 2022 us=155536 cltest/94.25.170.23:15493 peer info: IV_PROTO=2
Tue Dec 20 14:57:48 2022 us=155561 cltest/94.25.170.23:15493 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Tue Dec 20 14:57:48 2022 us=155614 cltest/94.25.170.23:15493 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Tue Dec 20 14:57:48 2022 us=224127 cltest/94.25.170.23:15493 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec 20 14:57:50 2022 us=294325 cltest/94.25.170.23:15493 PUSH: Received control message: 'PUSH_REQUEST'
Tue Dec 20 14:58:01 2022 us=878287 cltest/94.25.170.23:15493 PUSH: Received control message: 'PUSH_REQUEST'
Tue Dec 20 14:58:01 2022 us=878343 cltest/94.25.170.23:15493 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.112.1,ping 10,ping-restart 20,ifconfig 192.168.112.2 255.255.255.0,peer-id 0' (status=1)
Tue Dec 20 14:58:01 2022 us=878351 cltest/94.25.170.23:15493 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Tue Dec 20 14:58:01 2022 us=878355 cltest/94.25.170.23:15493 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Tue Dec 20 14:58:01 2022 us=878361 cltest/94.25.170.23:15493 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Dec 20 14:58:01 2022 us=878442 cltest/94.25.170.23:15493 PUSH: Received control message: 'PUSH_REQUEST'
Tue Dec 20 14:58:51 2022 us=664106 cltest/94.25.170.23:15493 [cltest] Inactivity timeout (--ping-restart), restarting
Tue Dec 20 14:58:51 2022 us=664122 cltest/94.25.170.23:15493 SIGUSR1[soft,ping-restart] received, client-instance restarting
Tue Dec 20 14:58:57 2022 us=66414 MULTI: multi_create_instance called
Tue Dec 20 14:58:57 2022 us=66468 94.25.170.23:15493 Re-using SSL/TLS context
Tue Dec 20 14:58:57 2022 us=66476 94.25.170.23:15493 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Dec 20 14:58:57 2022 us=66528 94.25.170.23:15493 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Dec 20 14:58:57 2022 us=66544 94.25.170.23:15493 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Dec 20 14:58:57 2022 us=66566 94.25.170.23:15493 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Dec 20 14:58:57 2022 us=66570 94.25.170.23:15493 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Dec 20 14:58:57 2022 us=66587 94.25.170.23:15493 TLS: Initial packet from [AF_INET]94.25.170.23:15493, sid=3a6a511f 86a0fbaf
Tue Dec 20 14:58:57 2022 us=773200 94.25.170.23:15493 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec 20 14:58:57 2022 us=773303 94.25.170.23:15493 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec 20 14:58:57 2022 us=860614 94.25.170.23:15493 peer info: IV_VER=2.3.11
Tue Dec 20 14:58:57 2022 us=860652 94.25.170.23:15493 peer info: IV_PLAT=linux
Tue Dec 20 14:58:57 2022 us=860658 94.25.170.23:15493 peer info: IV_PROTO=2
Tue Dec 20 14:58:57 2022 us=935586 94.25.170.23:15493 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec 20 14:58:57 2022 us=935631 94.25.170.23:15493 [cltest] Peer Connection Initiated with [AF_INET]94.25.170.23:15493
Tue Dec 20 14:58:57 2022 us=935664 cltest/94.25.170.23:15493 MULTI_sva: pool returned IPv4=192.168.112.2, IPv6=(Not enabled)
Tue Dec 20 14:58:57 2022 us=945787 cltest/94.25.170.23:15493 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_760ee2e2ce5d9ec6120e10a9a2b25660.tmp
Tue Dec 20 14:59:00 2022 us=315800 cltest/94.25.170.23:15493 PUSH: Received control message: 'PUSH_REQUEST'
Tue Dec 20 14:59:00 2022 us=315845 cltest/94.25.170.23:15493 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.112.1,ping 10,ping-restart 20,ifconfig 192.168.112.2 255.255.255.0,peer-id 0' (status=1)
Tue Dec 20 14:59:00 2022 us=315852 cltest/94.25.170.23:15493 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Tue Dec 20 14:59:00 2022 us=315856 cltest/94.25.170.23:15493 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Tue Dec 20 14:59:00 2022 us=315862 cltest/94.25.170.23:15493 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Dec 20 15:00:12 2022 us=283848 cltest/94.25.170.23:15493 MULTI: Learn: 06:34:99:8f:aa:d2 -> cltest/94.25.170.23:15493
Tue Dec 20 15:49:25 2022 us=295297 cltest/94.25.170.23:15493 TLS: new session incoming connection from [AF_INET]94.25.170.23:15493
Tue Dec 20 15:49:25 2022 us=952813 cltest/94.25.170.23:15493 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec 20 15:49:25 2022 us=952923 cltest/94.25.170.23:15493 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec 20 15:49:26 2022 us=22286 cltest/94.25.170.23:15493 peer info: IV_VER=2.3.11
Tue Dec 20 15:49:26 2022 us=22323 cltest/94.25.170.23:15493 peer info: IV_PLAT=linux
Tue Dec 20 15:49:26 2022 us=22329 cltest/94.25.170.23:15493 peer info: IV_PROTO=2
