Thu Dec  1 02:26:29 2022 us=760443 WARNING: file 'server.key' is group or others accessible
Thu Dec  1 02:26:29 2022 us=760482 Current Parameter Settings:
Fri Dec 23 14:59:29 2022 us=813145 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Fri Dec 23 14:59:29 2022 us=813154 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Fri Dec 23 14:59:29 2022 us=896182 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec 23 15:21:31 2022 us=687321 cltest/178.176.78.214:12942 PID_ERR replay-window backtrack occurred [2] [SSL-2] [0__00000112223333444445556666777778889999>>>>>>>>>>>>>>>>>>>>>>>] 0:9432 0:9430 t=1671798091[0] r=[-1,64,15,2,1] sl=[40,64,64,528]
Fri Dec 23 15:59:29 2022 us=56107 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=19360700/-1 pkts=63772/0
Fri Dec 23 15:59:29 2022 us=561783 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec 23 15:59:29 2022 us=561887 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec 23 15:59:29 2022 us=641999 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Fri Dec 23 15:59:29 2022 us=642039 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Fri Dec 23 15:59:29 2022 us=642046 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Fri Dec 23 15:59:29 2022 us=711698 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec 23 16:59:29 2022 us=85864 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=15289394/-1 pkts=57761/0
Fri Dec 23 16:59:29 2022 us=525021 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec 23 16:59:29 2022 us=525128 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec 23 16:59:29 2022 us=619801 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Fri Dec 23 16:59:29 2022 us=619842 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Fri Dec 23 16:59:29 2022 us=619848 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Fri Dec 23 16:59:29 2022 us=684616 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec 23 17:59:29 2022 us=57569 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=15424031/-1 pkts=57475/0
Fri Dec 23 17:59:29 2022 us=711294 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec 23 17:59:29 2022 us=711400 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec 23 17:59:29 2022 us=802862 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Fri Dec 23 17:59:29 2022 us=802898 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Fri Dec 23 17:59:29 2022 us=802904 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Fri Dec 23 17:59:29 2022 us=867603 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec 23 18:59:29 2022 us=48370 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=15430744/-1 pkts=57473/0
Fri Dec 23 18:59:29 2022 us=565779 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec 23 18:59:29 2022 us=565885 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec 23 18:59:29 2022 us=644919 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Fri Dec 23 18:59:29 2022 us=644955 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Fri Dec 23 18:59:29 2022 us=644960 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Fri Dec 23 18:59:29 2022 us=718100 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec 23 19:59:29 2022 us=129590 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=15516490/-1 pkts=57663/0
Fri Dec 23 19:59:29 2022 us=686839 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec 23 19:59:29 2022 us=686945 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec 23 19:59:29 2022 us=766518 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Fri Dec 23 19:59:29 2022 us=766561 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Fri Dec 23 19:59:29 2022 us=766569 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Fri Dec 23 19:59:29 2022 us=839822 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec 23 20:59:29 2022 us=100872 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=14966375/-1 pkts=56411/0
Fri Dec 23 20:59:29 2022 us=755728 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec 23 20:59:29 2022 us=755884 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec 23 20:59:29 2022 us=835166 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Fri Dec 23 20:59:29 2022 us=835204 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Fri Dec 23 20:59:29 2022 us=835212 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Fri Dec 23 20:59:29 2022 us=920840 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec 23 21:59:29 2022 us=413715 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=14913683/-1 pkts=56733/0
Fri Dec 23 21:59:30 2022 us=7618 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec 23 21:59:30 2022 us=7776 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec 23 21:59:30 2022 us=95090 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Fri Dec 23 21:59:30 2022 us=95124 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Fri Dec 23 21:59:30 2022 us=95130 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Fri Dec 23 21:59:30 2022 us=177156 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec 23 22:59:29 2022 us=89169 cltest/178.176.78.214:12942 TLS: tls_process: killed expiring key
Fri Dec 23 22:59:30 2022 us=302439 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=15591400/-1 pkts=57724/0
Fri Dec 23 22:59:30 2022 us=936591 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec 23 22:59:30 2022 us=936696 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec 23 22:59:31 2022 us=27481 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Fri Dec 23 22:59:31 2022 us=27517 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Fri Dec 23 22:59:31 2022 us=27523 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Fri Dec 23 22:59:31 2022 us=88951 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec 23 23:59:30 2022 us=207795 cltest/178.176.78.214:12942 TLS: tls_process: killed expiring key
Fri Dec 23 23:59:31 2022 us=197235 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=15211753/-1 pkts=57708/0
Fri Dec 23 23:59:31 2022 us=816537 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec 23 23:59:31 2022 us=816643 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec 23 23:59:31 2022 us=898693 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Fri Dec 23 23:59:31 2022 us=898733 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Fri Dec 23 23:59:31 2022 us=898740 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Fri Dec 23 23:59:31 2022 us=957893 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 00:59:31 2022 us=91753 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=14744269/-1 pkts=56025/0
Sat Dec 24 00:59:31 2022 us=720580 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 00:59:31 2022 us=720685 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 00:59:31 2022 us=809999 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sat Dec 24 00:59:31 2022 us=810035 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sat Dec 24 00:59:31 2022 us=810041 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sat Dec 24 00:59:31 2022 us=883122 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 01:59:31 2022 us=101972 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=19210412/-1 pkts=64080/0
Sat Dec 24 01:59:31 2022 us=634420 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 01:59:31 2022 us=634524 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 01:59:31 2022 us=699591 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sat Dec 24 01:59:31 2022 us=699628 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sat Dec 24 01:59:31 2022 us=699634 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sat Dec 24 01:59:31 2022 us=761150 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 02:59:31 2022 us=7621 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=16295096/-1 pkts=59306/0
Sat Dec 24 02:59:31 2022 us=549847 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 02:59:31 2022 us=549954 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 02:59:31 2022 us=621003 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sat Dec 24 02:59:31 2022 us=621040 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sat Dec 24 02:59:31 2022 us=621046 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sat Dec 24 02:59:31 2022 us=681796 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 03:59:31 2022 us=73232 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=17904788/-1 pkts=61854/0
Sat Dec 24 03:59:31 2022 us=858512 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 03:59:31 2022 us=858635 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 03:59:31 2022 us=925266 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sat Dec 24 03:59:31 2022 us=925302 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sat Dec 24 03:59:31 2022 us=925308 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sat Dec 24 03:59:31 2022 us=989966 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 04:59:31 2022 us=658162 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=23682800/-1 pkts=67658/0
Sat Dec 24 04:59:32 2022 us=276619 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 04:59:32 2022 us=276723 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 04:59:32 2022 us=352552 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sat Dec 24 04:59:32 2022 us=352586 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sat Dec 24 04:59:32 2022 us=352593 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sat Dec 24 04:59:32 2022 us=413753 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 05:59:31 2022 us=8888 cltest/178.176.78.214:12942 TLS: tls_process: killed expiring key
Sat Dec 24 05:59:32 2022 us=555341 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=14936128/-1 pkts=56941/0
Sat Dec 24 05:59:32 2022 us=927928 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 05:59:32 2022 us=928030 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 05:59:32 2022 us=991369 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sat Dec 24 05:59:32 2022 us=991403 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sat Dec 24 05:59:32 2022 us=991409 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sat Dec 24 05:59:33 2022 us=48969 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 06:59:32 2022 us=446765 cltest/178.176.78.214:12942 TLS: tls_process: killed expiring key
Sat Dec 24 06:59:33 2022 us=129963 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 06:59:33 2022 us=130064 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 06:59:33 2022 us=190237 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sat Dec 24 06:59:33 2022 us=190274 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sat Dec 24 06:59:33 2022 us=190280 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sat Dec 24 06:59:33 2022 us=263067 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 07:49:48 2022 us=37229 cltest/178.176.78.214:12942 PID_ERR replay-window backtrack occurred [1] [SSL-4] [0_0000000111111122233333444555566777777788899999999999999999>>>>] 0:21669 0:21668 t=1671857388[0] r=[-1,64,15,1,1] sl=[27,64,64,528]
Sat Dec 24 07:59:32 2022 us=357449 cltest/178.176.78.214:12942 TLS: tls_process: killed expiring key
Sat Dec 24 07:59:33 2022 us=338018 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=15411222/-1 pkts=58254/0
Sat Dec 24 07:59:33 2022 us=903193 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 07:59:33 2022 us=903300 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 07:59:33 2022 us=975618 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sat Dec 24 07:59:33 2022 us=975655 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sat Dec 24 07:59:33 2022 us=975660 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sat Dec 24 07:59:34 2022 us=72337 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 08:59:33 2022 us=230198 cltest/178.176.78.214:12942 TLS: tls_process: killed expiring key
Sat Dec 24 08:59:33 2022 us=928133 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 08:59:33 2022 us=928225 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 08:59:33 2022 us=998161 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sat Dec 24 08:59:33 2022 us=998214 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sat Dec 24 08:59:33 2022 us=998224 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sat Dec 24 08:59:34 2022 us=70794 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 09:59:33 2022 us=127910 cltest/178.176.78.214:12942 TLS: tls_process: killed expiring key
Sat Dec 24 09:59:33 2022 us=771673 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 09:59:33 2022 us=771779 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 09:59:33 2022 us=851841 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sat Dec 24 09:59:33 2022 us=851863 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sat Dec 24 09:59:33 2022 us=851868 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sat Dec 24 09:59:33 2022 us=934332 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 10:19:16 2022 us=469106 cltest/178.176.78.214:12942 PID_ERR replay-window backtrack occurred [1] [SSL-7] [0_00000000000111111111111111111111111112222233333333333333344444] 0:8440 0:8439 t=1671866356[0] r=[-3,64,15,1,1] sl=[8,64,64,528]
Sat Dec 24 10:59:33 2022 us=20840 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=15723650/-1 pkts=58720/0
Sat Dec 24 10:59:33 2022 us=566815 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 10:59:33 2022 us=566919 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 10:59:33 2022 us=673538 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sat Dec 24 10:59:33 2022 us=673580 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sat Dec 24 10:59:33 2022 us=673588 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sat Dec 24 10:59:33 2022 us=756267 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 11:59:33 2022 us=46688 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=19304981/-1 pkts=63337/0
Sat Dec 24 11:59:33 2022 us=727782 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 11:59:33 2022 us=727903 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 11:59:33 2022 us=804704 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sat Dec 24 11:59:33 2022 us=804736 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sat Dec 24 11:59:33 2022 us=804742 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sat Dec 24 11:59:33 2022 us=875518 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 12:59:33 2022 us=801231 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=16780685/-1 pkts=61325/0
Sat Dec 24 12:59:34 2022 us=371248 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 12:59:34 2022 us=371349 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 12:59:34 2022 us=444817 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sat Dec 24 12:59:34 2022 us=444854 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sat Dec 24 12:59:34 2022 us=444860 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sat Dec 24 12:59:34 2022 us=507601 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 13:59:33 2022 us=30718 cltest/178.176.78.214:12942 TLS: tls_process: killed expiring key
Sat Dec 24 13:59:34 2022 us=697027 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=16933549/-1 pkts=59775/0
