Fri Dec  2 15:44:43 2022 us=72495 WARNING: file 'server.key' is group or others accessible
Fri Dec  2 15:44:43 2022 us=72536 Current Parameter Settings:
Thu Dec 22 10:31:18 2022 us=967971 178.176.75.99:8653 [cltest] Peer Connection Initiated with [AF_INET]178.176.75.99:8653
Thu Dec 22 10:31:18 2022 us=980925 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Dec 22 10:31:18 2022 us=980952 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Thu Dec 22 10:31:18 2022 us=992397 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_4379a0c64d0b4ea01aa44e9ca585485a.tmp
Thu Dec 22 10:31:21 2022 us=32950 cltest/178.176.75.99:8653 PUSH: Received control message: 'PUSH_REQUEST'
Thu Dec 22 10:31:21 2022 us=33077 cltest/178.176.75.99:8653 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.115.1,ping 10,ping-restart 20,ifconfig 192.168.115.2 255.255.255.0,peer-id 0' (status=1)
Thu Dec 22 10:31:21 2022 us=33095 cltest/178.176.75.99:8653 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 10:31:21 2022 us=33102 cltest/178.176.75.99:8653 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 10:31:21 2022 us=33111 cltest/178.176.75.99:8653 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 10:31:21 2022 us=142353 cltest/178.176.75.99:8653 MULTI: Learn: ae:71:71:c5:77:e9 -> cltest/178.176.75.99:8653
Thu Dec 22 10:51:05 2022 us=140518 MULTI: multi_create_instance called
Thu Dec 22 10:51:05 2022 us=140977 178.176.77.27:11302 Re-using SSL/TLS context
Thu Dec 22 10:51:05 2022 us=140999 178.176.77.27:11302 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec 22 10:51:05 2022 us=141074 178.176.77.27:11302 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec 22 10:51:05 2022 us=141082 178.176.77.27:11302 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 10:51:05 2022 us=141095 178.176.77.27:11302 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Dec 22 10:51:05 2022 us=141099 178.176.77.27:11302 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Dec 22 10:51:05 2022 us=141120 178.176.77.27:11302 TLS: Initial packet from [AF_INET]178.176.77.27:11302, sid=c2a6a795 70a9b6c7
Thu Dec 22 10:51:07 2022 us=870108 178.176.77.27:11302 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 10:51:07 2022 us=870211 178.176.77.27:11302 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 10:51:07 2022 us=951787 178.176.77.27:11302 peer info: IV_VER=2.3.11
Thu Dec 22 10:51:07 2022 us=951836 178.176.77.27:11302 peer info: IV_PLAT=linux
Thu Dec 22 10:51:07 2022 us=951842 178.176.77.27:11302 peer info: IV_PROTO=2
Thu Dec 22 10:51:08 2022 us=18688 178.176.77.27:11302 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 22 10:51:08 2022 us=18737 178.176.77.27:11302 [cltest] Peer Connection Initiated with [AF_INET]178.176.77.27:11302
Thu Dec 22 10:51:08 2022 us=33758 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Dec 22 10:51:08 2022 us=33797 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Thu Dec 22 10:51:08 2022 us=44108 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_5fe71a9c5cac68f011745489fe9e3bd1.tmp
Thu Dec 22 10:51:10 2022 us=186730 cltest/178.176.77.27:11302 PUSH: Received control message: 'PUSH_REQUEST'
Thu Dec 22 10:51:10 2022 us=186792 cltest/178.176.77.27:11302 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.115.1,ping 10,ping-restart 20,ifconfig 192.168.115.2 255.255.255.0,peer-id 1' (status=1)
Thu Dec 22 10:51:10 2022 us=186801 cltest/178.176.77.27:11302 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 10:51:10 2022 us=186805 cltest/178.176.77.27:11302 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 10:51:10 2022 us=186811 cltest/178.176.77.27:11302 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 10:51:10 2022 us=286274 cltest/178.176.77.27:11302 MULTI: Learn: 06:2c:52:76:27:cc -> cltest/178.176.77.27:11302
Thu Dec 22 11:06:39 2022 us=532213 MULTI: multi_create_instance called
Thu Dec 22 11:06:39 2022 us=532297 31.173.81.213:31856 Re-using SSL/TLS context
Thu Dec 22 11:06:39 2022 us=532307 31.173.81.213:31856 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec 22 11:06:39 2022 us=532382 31.173.81.213:31856 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec 22 11:06:39 2022 us=532392 31.173.81.213:31856 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 11:06:39 2022 us=532412 31.173.81.213:31856 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Dec 22 11:06:39 2022 us=532419 31.173.81.213:31856 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Dec 22 11:06:39 2022 us=532437 31.173.81.213:31856 TLS: Initial packet from [AF_INET]31.173.81.213:31856, sid=65c92d29 d011132f
Thu Dec 22 11:06:40 2022 us=41546 31.173.81.213:31856 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 11:06:40 2022 us=41650 31.173.81.213:31856 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 11:06:40 2022 us=161404 31.173.81.213:31856 peer info: IV_VER=2.3.11
Thu Dec 22 11:06:40 2022 us=161449 31.173.81.213:31856 peer info: IV_PLAT=linux
Thu Dec 22 11:06:40 2022 us=161458 31.173.81.213:31856 peer info: IV_PROTO=2
Thu Dec 22 11:06:40 2022 us=271286 31.173.81.213:31856 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 22 11:06:40 2022 us=271335 31.173.81.213:31856 [cltest] Peer Connection Initiated with [AF_INET]31.173.81.213:31856
Thu Dec 22 11:06:40 2022 us=283596 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Dec 22 11:06:40 2022 us=283618 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Thu Dec 22 11:06:40 2022 us=294373 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_20e4b2de6233d5173728e8b7ec77f6aa.tmp
Thu Dec 22 11:06:42 2022 us=540917 cltest/31.173.81.213:31856 PUSH: Received control message: 'PUSH_REQUEST'
Thu Dec 22 11:06:42 2022 us=540981 cltest/31.173.81.213:31856 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.115.1,ping 10,ping-restart 20,ifconfig 192.168.115.2 255.255.255.0,peer-id 0' (status=1)
Thu Dec 22 11:06:42 2022 us=540990 cltest/31.173.81.213:31856 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 11:06:42 2022 us=540995 cltest/31.173.81.213:31856 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 11:06:42 2022 us=541000 cltest/31.173.81.213:31856 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 11:06:42 2022 us=651415 cltest/31.173.81.213:31856 MULTI: Learn: f2:da:d5:63:e7:67 -> cltest/31.173.81.213:31856
Thu Dec 22 11:28:31 2022 us=375215 MULTI: multi_create_instance called
Thu Dec 22 11:28:31 2022 us=375314 178.176.79.8:5698 Re-using SSL/TLS context
Thu Dec 22 11:28:31 2022 us=375334 178.176.79.8:5698 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec 22 11:28:31 2022 us=375431 178.176.79.8:5698 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec 22 11:28:31 2022 us=375445 178.176.79.8:5698 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 11:28:31 2022 us=375466 178.176.79.8:5698 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Dec 22 11:28:31 2022 us=375473 178.176.79.8:5698 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Dec 22 11:28:31 2022 us=375498 178.176.79.8:5698 TLS: Initial packet from [AF_INET]178.176.79.8:5698, sid=089856bf bad0044c
Thu Dec 22 11:28:31 2022 us=740312 178.176.79.8:5698 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 11:28:31 2022 us=740421 178.176.79.8:5698 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 11:28:31 2022 us=822578 178.176.79.8:5698 peer info: IV_VER=2.3.11
Thu Dec 22 11:28:31 2022 us=822612 178.176.79.8:5698 peer info: IV_PLAT=linux
Thu Dec 22 11:28:31 2022 us=822619 178.176.79.8:5698 peer info: IV_PROTO=2
Thu Dec 22 11:28:31 2022 us=896444 178.176.79.8:5698 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 22 11:28:31 2022 us=896503 178.176.79.8:5698 [cltest] Peer Connection Initiated with [AF_INET]178.176.79.8:5698
Thu Dec 22 11:28:31 2022 us=908962 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Dec 22 11:28:31 2022 us=908988 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Thu Dec 22 11:28:31 2022 us=922246 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_53f121ca506340014ad4f56c331fc476.tmp
Thu Dec 22 11:28:34 2022 us=54619 cltest/178.176.79.8:5698 PUSH: Received control message: 'PUSH_REQUEST'
Thu Dec 22 11:28:34 2022 us=54679 cltest/178.176.79.8:5698 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.115.1,ping 10,ping-restart 20,ifconfig 192.168.115.2 255.255.255.0,peer-id 1' (status=1)
Thu Dec 22 11:28:34 2022 us=54687 cltest/178.176.79.8:5698 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 11:28:34 2022 us=54692 cltest/178.176.79.8:5698 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 11:28:34 2022 us=54698 cltest/178.176.79.8:5698 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 11:28:34 2022 us=144370 cltest/178.176.79.8:5698 MULTI: Learn: f6:d6:77:23:4c:05 -> cltest/178.176.79.8:5698
Thu Dec 22 11:39:33 2022 us=297096 MULTI: multi_create_instance called
Thu Dec 22 11:39:33 2022 us=297175 178.176.76.239:26221 Re-using SSL/TLS context
Thu Dec 22 11:39:33 2022 us=297186 178.176.76.239:26221 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec 22 11:39:33 2022 us=297274 178.176.76.239:26221 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec 22 11:39:33 2022 us=297282 178.176.76.239:26221 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 11:39:33 2022 us=297295 178.176.76.239:26221 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Dec 22 11:39:33 2022 us=297300 178.176.76.239:26221 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Dec 22 11:39:33 2022 us=297319 178.176.76.239:26221 TLS: Initial packet from [AF_INET]178.176.76.239:26221, sid=eca4c4a2 95dedb6d
Thu Dec 22 11:39:33 2022 us=655458 178.176.76.239:26221 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 11:39:33 2022 us=655565 178.176.76.239:26221 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 11:39:33 2022 us=727261 178.176.76.239:26221 peer info: IV_VER=2.3.11
Thu Dec 22 11:39:33 2022 us=727307 178.176.76.239:26221 peer info: IV_PLAT=linux
Thu Dec 22 11:39:33 2022 us=727318 178.176.76.239:26221 peer info: IV_PROTO=2
Thu Dec 22 11:39:33 2022 us=799768 178.176.76.239:26221 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 22 11:39:33 2022 us=799823 178.176.76.239:26221 [cltest] Peer Connection Initiated with [AF_INET]178.176.76.239:26221
Thu Dec 22 11:39:33 2022 us=813409 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Dec 22 11:39:33 2022 us=813444 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Thu Dec 22 11:39:33 2022 us=826155 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_2087e51a862732357d8609850469b172.tmp
Thu Dec 22 11:39:36 2022 us=249701 cltest/178.176.76.239:26221 PUSH: Received control message: 'PUSH_REQUEST'
Thu Dec 22 11:39:36 2022 us=249757 cltest/178.176.76.239:26221 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.115.1,ping 10,ping-restart 20,ifconfig 192.168.115.2 255.255.255.0,peer-id 0' (status=1)
Thu Dec 22 11:39:36 2022 us=249777 cltest/178.176.76.239:26221 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 11:39:36 2022 us=249782 cltest/178.176.76.239:26221 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 11:39:36 2022 us=249788 cltest/178.176.76.239:26221 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 11:39:36 2022 us=417232 cltest/178.176.76.239:26221 MULTI: Learn: 9a:1f:c9:e2:af:32 -> cltest/178.176.76.239:26221
Thu Dec 22 11:51:09 2022 us=40033 cltest/178.176.76.239:26221 TLS: new session incoming connection from [AF_INET]178.176.76.239:26221
Thu Dec 22 11:51:09 2022 us=389764 cltest/178.176.76.239:26221 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 11:51:09 2022 us=389874 cltest/178.176.76.239:26221 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 11:51:09 2022 us=467029 cltest/178.176.76.239:26221 peer info: IV_VER=2.3.11
Thu Dec 22 11:51:09 2022 us=467078 cltest/178.176.76.239:26221 peer info: IV_PLAT=linux
Thu Dec 22 11:51:09 2022 us=467086 cltest/178.176.76.239:26221 peer info: IV_PROTO=2
Thu Dec 22 11:51:09 2022 us=467125 cltest/178.176.76.239:26221 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Thu Dec 22 11:51:09 2022 us=467206 cltest/178.176.76.239:26221 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Thu Dec 22 11:51:09 2022 us=550312 cltest/178.176.76.239:26221 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 22 11:51:49 2022 us=653712 cltest/178.176.76.239:26221 [cltest] Inactivity timeout (--ping-restart), restarting
Thu Dec 22 11:51:49 2022 us=653772 cltest/178.176.76.239:26221 SIGUSR1[soft,ping-restart] received, client-instance restarting
Thu Dec 22 11:51:51 2022 us=323824 MULTI: multi_create_instance called
Thu Dec 22 11:51:51 2022 us=323875 178.176.79.103:26389 Re-using SSL/TLS context
Thu Dec 22 11:51:51 2022 us=323883 178.176.79.103:26389 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec 22 11:51:51 2022 us=323921 178.176.79.103:26389 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec 22 11:51:51 2022 us=323928 178.176.79.103:26389 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 11:51:51 2022 us=323942 178.176.79.103:26389 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Dec 22 11:51:51 2022 us=323946 178.176.79.103:26389 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Dec 22 11:51:51 2022 us=323962 178.176.79.103:26389 TLS: Initial packet from [AF_INET]178.176.79.103:26389, sid=06be4a0b 55ff5d48
Thu Dec 22 11:51:53 2022 us=679947 178.176.79.103:26389 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 11:51:53 2022 us=680053 178.176.79.103:26389 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 11:51:53 2022 us=749709 178.176.79.103:26389 peer info: IV_VER=2.3.11
Thu Dec 22 11:51:53 2022 us=749785 178.176.79.103:26389 peer info: IV_PLAT=linux
Thu Dec 22 11:51:53 2022 us=749793 178.176.79.103:26389 peer info: IV_PROTO=2
Thu Dec 22 11:51:53 2022 us=812876 178.176.79.103:26389 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 22 11:51:53 2022 us=812931 178.176.79.103:26389 [cltest] Peer Connection Initiated with [AF_INET]178.176.79.103:26389
Thu Dec 22 11:51:53 2022 us=812958 cltest/178.176.79.103:26389 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Thu Dec 22 11:51:53 2022 us=824615 cltest/178.176.79.103:26389 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_63b14d02ff509bcc5f5adefe02df9a19.tmp
Thu Dec 22 11:51:56 2022 us=223059 cltest/178.176.79.103:26389 PUSH: Received control message: 'PUSH_REQUEST'
Thu Dec 22 11:51:56 2022 us=223139 cltest/178.176.79.103:26389 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.115.1,ping 10,ping-restart 20,ifconfig 192.168.115.2 255.255.255.0,peer-id 0' (status=1)
Thu Dec 22 11:51:56 2022 us=223150 cltest/178.176.79.103:26389 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 11:51:56 2022 us=223156 cltest/178.176.79.103:26389 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 11:51:56 2022 us=223164 cltest/178.176.79.103:26389 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 11:51:56 2022 us=332867 cltest/178.176.79.103:26389 MULTI: Learn: 86:b8:07:74:d4:ca -> cltest/178.176.79.103:26389
Thu Dec 22 12:16:16 2022 us=765050 MULTI: multi_create_instance called
Thu Dec 22 12:16:16 2022 us=765166 178.176.75.159:26935 Re-using SSL/TLS context
Thu Dec 22 12:16:16 2022 us=765183 178.176.75.159:26935 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec 22 12:16:16 2022 us=765300 178.176.75.159:26935 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec 22 12:16:16 2022 us=765313 178.176.75.159:26935 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 12:16:16 2022 us=765342 178.176.75.159:26935 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Dec 22 12:16:16 2022 us=765351 178.176.75.159:26935 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Dec 22 12:16:16 2022 us=765410 178.176.75.159:26935 TLS: Initial packet from [AF_INET]178.176.75.159:26935, sid=83bf55c2 4dfeff58
Thu Dec 22 12:16:17 2022 us=245955 178.176.75.159:26935 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 12:16:17 2022 us=246058 178.176.75.159:26935 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 12:16:17 2022 us=339403 178.176.75.159:26935 peer info: IV_VER=2.3.11
Thu Dec 22 12:16:17 2022 us=339446 178.176.75.159:26935 peer info: IV_PLAT=linux
Thu Dec 22 12:16:17 2022 us=339453 178.176.75.159:26935 peer info: IV_PROTO=2
Thu Dec 22 12:16:17 2022 us=412451 178.176.75.159:26935 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 22 12:16:17 2022 us=412516 178.176.75.159:26935 [cltest] Peer Connection Initiated with [AF_INET]178.176.75.159:26935
Thu Dec 22 12:16:17 2022 us=426703 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Dec 22 12:16:17 2022 us=426736 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Thu Dec 22 12:16:17 2022 us=439253 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_3a8d0c627d27928e201bd013388dbdd.tmp
Thu Dec 22 12:16:19 2022 us=640298 cltest/178.176.75.159:26935 PUSH: Received control message: 'PUSH_REQUEST'
Thu Dec 22 12:16:19 2022 us=640346 cltest/178.176.75.159:26935 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.115.1,ping 10,ping-restart 20,ifconfig 192.168.115.2 255.255.255.0,peer-id 1' (status=1)
Thu Dec 22 12:16:19 2022 us=640357 cltest/178.176.75.159:26935 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 12:16:19 2022 us=640363 cltest/178.176.75.159:26935 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
