Thu Oct 13 23:37:32 2022 us=422282 WARNING: file 'server.key' is group or others accessible
Thu Oct 13 23:37:32 2022 us=422342 Current Parameter Settings:
Tue Nov 29 19:23:47 2022 us=681914 cltest/31.173.86.189:4206 PUSH: Received control message: 'PUSH_REQUEST'
Tue Nov 29 19:23:47 2022 us=681964 cltest/31.173.86.189:4206 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.114.1,ping 10,ping-restart 20,ifconfig 192.168.114.2 255.255.255.0,peer-id 0' (status=1)
Tue Nov 29 19:23:47 2022 us=681974 cltest/31.173.86.189:4206 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Tue Nov 29 19:23:47 2022 us=681995 cltest/31.173.86.189:4206 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Tue Nov 29 19:23:47 2022 us=682007 cltest/31.173.86.189:4206 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov 29 20:23:48 2022 us=508515 cltest/31.173.86.189:4206 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Tue Nov 29 20:23:48 2022 us=508556 cltest/31.173.86.189:4206 TLS Error: TLS handshake failed
Tue Nov 29 20:23:48 2022 us=508563 cltest/31.173.86.189:4206 TLS: move_session: dest=TM_LAME_DUCK src=TM_ACTIVE reinit_src=1
Tue Nov 29 20:23:49 2022 us=702825 cltest/31.173.86.189:4206 TLS ERROR: received control packet with stale session-id=bc8b4351 ba2e3fd3
Tue Nov 29 20:23:53 2022 us=691661 cltest/31.173.86.189:4206 TLS ERROR: received control packet with stale session-id=bc8b4351 ba2e3fd3
Tue Nov 29 20:24:02 2022 us=361577 cltest/31.173.86.189:4206 TLS ERROR: received control packet with stale session-id=bc8b4351 ba2e3fd3
Tue Nov 29 20:24:05 2022 us=563932 cltest/31.173.86.189:4206 TLS: Initial packet from [AF_INET]31.173.86.189:4206, sid=009d2f45 a8120cc5
Tue Nov 29 20:24:06 2022 us=444175 cltest/31.173.86.189:4206 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Nov 29 20:24:06 2022 us=444279 cltest/31.173.86.189:4206 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Nov 29 20:24:06 2022 us=599978 cltest/31.173.86.189:4206 peer info: IV_VER=2.3.11
Tue Nov 29 20:24:06 2022 us=600024 cltest/31.173.86.189:4206 peer info: IV_PLAT=linux
Tue Nov 29 20:24:06 2022 us=600037 cltest/31.173.86.189:4206 peer info: IV_PROTO=2
Tue Nov 29 20:24:06 2022 us=722645 cltest/31.173.86.189:4206 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Nov 29 20:24:08 2022 us=894173 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:12 2022 us=234923 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:13 2022 us=243107 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:13 2022 us=883309 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:14 2022 us=234810 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:14 2022 us=895019 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:15 2022 us=234779 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:15 2022 us=923712 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:16 2022 us=242924 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:21 2022 us=245413 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:22 2022 us=244906 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:22 2022 us=283329 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:23 2022 us=244861 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:23 2022 us=283717 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:23 2022 us=983860 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:24 2022 us=300868 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:25 2022 us=11769 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:25 2022 us=302076 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:26 2022 us=34020 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:26 2022 us=293864 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:31 2022 us=293781 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:32 2022 us=294342 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:32 2022 us=384412 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:33 2022 us=302401 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:33 2022 us=384346 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:35 2022 us=391313 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:36 2022 us=384542 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:39 2022 us=472888 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:40 2022 us=474493 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:41 2022 us=504790 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:42 2022 us=521995 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:44 2022 us=474052 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:45 2022 us=482128 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:46 2022 us=522006 cltest/31.173.86.189:4206 Key [AF_INET]31.173.86.189:4206 [0] not initialized (yet), dropping packet.
Tue Nov 29 20:24:46 2022 us=522057 cltest/31.173.86.189:4206 [cltest] Inactivity timeout (--ping-restart), restarting
Tue Nov 29 20:24:46 2022 us=522071 cltest/31.173.86.189:4206 SIGUSR1[soft,ping-restart] received, client-instance restarting
Tue Nov 29 20:25:22 2022 us=657089 MULTI: multi_create_instance called
Tue Nov 29 20:25:22 2022 us=657148 31.173.85.82:22701 Re-using SSL/TLS context
Tue Nov 29 20:25:22 2022 us=657159 31.173.85.82:22701 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Nov 29 20:25:22 2022 us=657200 31.173.85.82:22701 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Nov 29 20:25:22 2022 us=657206 31.173.85.82:22701 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov 29 20:25:22 2022 us=657224 31.173.85.82:22701 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Nov 29 20:25:22 2022 us=657229 31.173.85.82:22701 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Nov 29 20:25:22 2022 us=657257 31.173.85.82:22701 TLS: Initial packet from [AF_INET]31.173.85.82:22701, sid=dd2fa44c 0ed232c1
Tue Nov 29 20:25:25 2022 us=314663 31.173.85.82:22701 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Nov 29 20:25:25 2022 us=314768 31.173.85.82:22701 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Nov 29 20:25:26 2022 us=987543 31.173.85.82:22701 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Tue Nov 29 20:25:26 2022 us=987576 31.173.85.82:22701 TLS Error: TLS handshake failed
Tue Nov 29 20:25:26 2022 us=987643 31.173.85.82:22701 SIGUSR1[soft,tls-error] received, client-instance restarting
Tue Nov 29 20:26:18 2022 us=607592 MULTI: multi_create_instance called
Tue Nov 29 20:26:18 2022 us=607624 31.173.85.82:22701 Re-using SSL/TLS context
Tue Nov 29 20:26:18 2022 us=607632 31.173.85.82:22701 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Tue Nov 29 20:26:18 2022 us=607669 31.173.85.82:22701 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Tue Nov 29 20:26:18 2022 us=607676 31.173.85.82:22701 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov 29 20:26:18 2022 us=607688 31.173.85.82:22701 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Tue Nov 29 20:26:18 2022 us=607692 31.173.85.82:22701 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Tue Nov 29 20:26:18 2022 us=607705 31.173.85.82:22701 TLS: Initial packet from [AF_INET]31.173.85.82:22701, sid=71626501 ebed611b
Tue Nov 29 20:26:19 2022 us=365395 31.173.85.82:22701 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Nov 29 20:26:19 2022 us=365506 31.173.85.82:22701 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Nov 29 20:26:19 2022 us=464274 31.173.85.82:22701 peer info: IV_VER=2.3.11
Tue Nov 29 20:26:19 2022 us=464309 31.173.85.82:22701 peer info: IV_PLAT=linux
Tue Nov 29 20:26:19 2022 us=464316 31.173.85.82:22701 peer info: IV_PROTO=2
Tue Nov 29 20:26:19 2022 us=565322 31.173.85.82:22701 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Nov 29 20:26:19 2022 us=565363 31.173.85.82:22701 [cltest] Peer Connection Initiated with [AF_INET]31.173.85.82:22701
Tue Nov 29 20:26:19 2022 us=565392 cltest/31.173.85.82:22701 MULTI_sva: pool returned IPv4=192.168.114.2, IPv6=(Not enabled)
Tue Nov 29 20:26:19 2022 us=575995 cltest/31.173.85.82:22701 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_7aa4eb18509b086b13b975e48defac47.tmp
Tue Nov 29 20:26:21 2022 us=767120 cltest/31.173.85.82:22701 PUSH: Received control message: 'PUSH_REQUEST'
Tue Nov 29 20:26:21 2022 us=767171 cltest/31.173.85.82:22701 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.114.1,ping 10,ping-restart 20,ifconfig 192.168.114.2 255.255.255.0,peer-id 0' (status=1)
Tue Nov 29 20:26:21 2022 us=767178 cltest/31.173.85.82:22701 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Tue Nov 29 20:26:21 2022 us=767182 cltest/31.173.85.82:22701 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Tue Nov 29 20:26:21 2022 us=767198 cltest/31.173.85.82:22701 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Nov 29 20:26:21 2022 us=904799 cltest/31.173.85.82:22701 MULTI: Learn: 72:6f:88:f8:8d:10 -> cltest/31.173.85.82:22701
Tue Nov 29 21:26:19 2022 us=545638 cltest/31.173.85.82:22701 TLS: soft reset sec=0 bytes=222664/-1 pkts=2199/0
Tue Nov 29 21:26:20 2022 us=299966 cltest/31.173.85.82:22701 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Nov 29 21:26:20 2022 us=300068 cltest/31.173.85.82:22701 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Nov 29 21:26:20 2022 us=379216 cltest/31.173.85.82:22701 peer info: IV_VER=2.3.11
Tue Nov 29 21:26:20 2022 us=379262 cltest/31.173.85.82:22701 peer info: IV_PLAT=linux
Tue Nov 29 21:26:20 2022 us=379275 cltest/31.173.85.82:22701 peer info: IV_PROTO=2
Tue Nov 29 21:26:20 2022 us=452323 cltest/31.173.85.82:22701 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Nov 29 22:26:19 2022 us=775956 cltest/31.173.85.82:22701 TLS: tls_process: killed expiring key
Tue Nov 29 22:26:20 2022 us=689673 cltest/31.173.85.82:22701 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Nov 29 22:26:20 2022 us=689778 cltest/31.173.85.82:22701 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Nov 29 22:26:20 2022 us=768772 cltest/31.173.85.82:22701 peer info: IV_VER=2.3.11
Tue Nov 29 22:26:20 2022 us=768808 cltest/31.173.85.82:22701 peer info: IV_PLAT=linux
Tue Nov 29 22:26:20 2022 us=768817 cltest/31.173.85.82:22701 peer info: IV_PROTO=2
Tue Nov 29 22:26:20 2022 us=841897 cltest/31.173.85.82:22701 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Nov 29 23:26:21 2022 us=681832 cltest/31.173.85.82:22701 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Nov 29 23:26:21 2022 us=681944 cltest/31.173.85.82:22701 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Nov 29 23:26:21 2022 us=753890 cltest/31.173.85.82:22701 peer info: IV_VER=2.3.11
Tue Nov 29 23:26:21 2022 us=753924 cltest/31.173.85.82:22701 peer info: IV_PLAT=linux
Tue Nov 29 23:26:21 2022 us=753930 cltest/31.173.85.82:22701 peer info: IV_PROTO=2
Tue Nov 29 23:26:21 2022 us=823348 cltest/31.173.85.82:22701 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Nov 30 00:26:21 2022 us=918535 cltest/31.173.85.82:22701 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 00:26:21 2022 us=918638 cltest/31.173.85.82:22701 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 00:26:22 2022 us=8338 cltest/31.173.85.82:22701 peer info: IV_VER=2.3.11
Wed Nov 30 00:26:22 2022 us=8372 cltest/31.173.85.82:22701 peer info: IV_PLAT=linux
Wed Nov 30 00:26:22 2022 us=8378 cltest/31.173.85.82:22701 peer info: IV_PROTO=2
Wed Nov 30 00:26:22 2022 us=70381 cltest/31.173.85.82:22701 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Nov 30 00:43:28 2022 us=355361 cltest/31.173.85.82:22701 TLS: new session incoming connection from [AF_INET]31.173.85.82:22701
Wed Nov 30 00:43:29 2022 us=42479 cltest/31.173.85.82:22701 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 00:43:29 2022 us=42580 cltest/31.173.85.82:22701 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 00:43:29 2022 us=172648 cltest/31.173.85.82:22701 peer info: IV_VER=2.3.11
Wed Nov 30 00:43:29 2022 us=172681 cltest/31.173.85.82:22701 peer info: IV_PLAT=linux
Wed Nov 30 00:43:29 2022 us=172686 cltest/31.173.85.82:22701 peer info: IV_PROTO=2
Wed Nov 30 00:43:29 2022 us=172732 cltest/31.173.85.82:22701 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Wed Nov 30 00:43:29 2022 us=172827 cltest/31.173.85.82:22701 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Wed Nov 30 00:43:29 2022 us=245027 cltest/31.173.85.82:22701 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Nov 30 00:43:31 2022 us=483443 cltest/31.173.85.82:22701 PUSH: Received control message: 'PUSH_REQUEST'
Wed Nov 30 00:43:31 2022 us=483500 cltest/31.173.85.82:22701 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.114.1,ping 10,ping-restart 20,ifconfig 192.168.114.2 255.255.255.0,peer-id 0' (status=1)
Wed Nov 30 00:43:31 2022 us=483508 cltest/31.173.85.82:22701 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Wed Nov 30 00:43:31 2022 us=483512 cltest/31.173.85.82:22701 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Wed Nov 30 00:43:31 2022 us=483518 cltest/31.173.85.82:22701 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Nov 30 01:03:29 2022 us=120226 cltest/31.173.85.82:22701 PID_ERR replay-window backtrack occurred [1] [SSL-0] [0_66EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:605 0:604 t=1669759409[0] r=[0,64,15,1,1] sl=[35,64,64,528]
Wed Nov 30 01:43:29 2022 us=443985 cltest/31.173.85.82:22701 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 01:43:29 2022 us=444101 cltest/31.173.85.82:22701 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 01:43:29 2022 us=512789 cltest/31.173.85.82:22701 peer info: IV_VER=2.3.11
Wed Nov 30 01:43:29 2022 us=512822 cltest/31.173.85.82:22701 peer info: IV_PLAT=linux
Wed Nov 30 01:43:29 2022 us=512828 cltest/31.173.85.82:22701 peer info: IV_PROTO=2
Wed Nov 30 01:43:29 2022 us=572536 cltest/31.173.85.82:22701 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Nov 30 02:10:46 2022 us=792076 cltest/31.173.85.82:22701 PID_ERR replay-window backtrack occurred [1] [SSL-1] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:760 0:759 t=1669763446[0] r=[0,64,15,1,1] sl=[8,64,64,528]
Wed Nov 30 02:43:29 2022 us=18183 cltest/31.173.85.82:22701 TLS: soft reset sec=0 bytes=425266/-1 pkts=3719/0
Wed Nov 30 02:43:29 2022 us=741645 cltest/31.173.85.82:22701 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 02:43:29 2022 us=741745 cltest/31.173.85.82:22701 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 02:43:29 2022 us=806055 cltest/31.173.85.82:22701 peer info: IV_VER=2.3.11
Wed Nov 30 02:43:29 2022 us=806083 cltest/31.173.85.82:22701 peer info: IV_PLAT=linux
Wed Nov 30 02:43:29 2022 us=806089 cltest/31.173.85.82:22701 peer info: IV_PROTO=2
Wed Nov 30 02:43:29 2022 us=870966 cltest/31.173.85.82:22701 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Nov 30 03:02:50 2022 us=52891 cltest/31.173.85.82:22701 PID_ERR replay-window backtrack occurred [1] [SSL-2] [0_66>EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:399 0:398 t=1669766570[0] r=[0,64,15,1,1] sl=[49,64,64,528]
Wed Nov 30 03:43:29 2022 us=928047 cltest/31.173.85.82:22701 TLS: soft reset sec=0 bytes=417372/-1 pkts=3626/0
Wed Nov 30 03:43:30 2022 us=698039 cltest/31.173.85.82:22701 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 03:43:30 2022 us=698141 cltest/31.173.85.82:22701 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 03:43:30 2022 us=766203 cltest/31.173.85.82:22701 peer info: IV_VER=2.3.11
Wed Nov 30 03:43:30 2022 us=766234 cltest/31.173.85.82:22701 peer info: IV_PLAT=linux
Wed Nov 30 03:43:30 2022 us=766240 cltest/31.173.85.82:22701 peer info: IV_PROTO=2
Wed Nov 30 03:43:30 2022 us=831175 cltest/31.173.85.82:22701 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Nov 30 04:27:39 2022 us=641096 cltest/31.173.85.82:22701 PID_ERR replay-window backtrack occurred [1] [SSL-3] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:1085 0:1084 t=1669771659[0] r=[0,64,15,1,1] sl=[3,64,64,528]
Wed Nov 30 04:43:29 2022 us=856685 cltest/31.173.85.82:22701 TLS: tls_process: killed expiring key
Wed Nov 30 04:43:31 2022 us=489688 cltest/31.173.85.82:22701 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 04:43:31 2022 us=489789 cltest/31.173.85.82:22701 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 04:43:31 2022 us=551298 cltest/31.173.85.82:22701 peer info: IV_VER=2.3.11
Wed Nov 30 04:43:31 2022 us=551330 cltest/31.173.85.82:22701 peer info: IV_PLAT=linux
Wed Nov 30 04:43:31 2022 us=551336 cltest/31.173.85.82:22701 peer info: IV_PROTO=2
Wed Nov 30 04:43:31 2022 us=611179 cltest/31.173.85.82:22701 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
