Thu Oct 13 23:37:32 2022 us=370123 WARNING: file 'server.key' is group or others accessible
Thu Oct 13 23:37:32 2022 us=370172 Current Parameter Settings:
Sat Dec 24 15:07:57 2022 us=124757 cltest/94.25.169.46:12537 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 15:28:18 2022 us=909595 cltest/94.25.169.46:12537 [cltest] Inactivity timeout (--ping-restart), restarting
Sat Dec 24 15:28:18 2022 us=909633 cltest/94.25.169.46:12537 SIGUSR1[soft,ping-restart] received, client-instance restarting
Sat Dec 24 15:28:23 2022 us=357503 MULTI: multi_create_instance called
Sat Dec 24 15:28:23 2022 us=357560 94.25.171.27:14502 Re-using SSL/TLS context
Sat Dec 24 15:28:23 2022 us=357569 94.25.171.27:14502 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Sat Dec 24 15:28:23 2022 us=358117 94.25.171.27:14502 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Sat Dec 24 15:28:23 2022 us=358131 94.25.171.27:14502 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Dec 24 15:28:23 2022 us=358618 94.25.171.27:14502 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Sat Dec 24 15:28:23 2022 us=358628 94.25.171.27:14502 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Sat Dec 24 15:28:23 2022 us=358661 94.25.171.27:14502 TLS: Initial packet from [AF_INET]94.25.171.27:14502, sid=ca79c554 210e0ce2
Sat Dec 24 15:28:23 2022 us=675987 94.25.171.27:14502 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 15:28:23 2022 us=676099 94.25.171.27:14502 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 15:28:23 2022 us=762731 94.25.171.27:14502 peer info: IV_VER=2.3.11
Sat Dec 24 15:28:23 2022 us=762766 94.25.171.27:14502 peer info: IV_PLAT=linux
Sat Dec 24 15:28:23 2022 us=762773 94.25.171.27:14502 peer info: IV_PROTO=2
Sat Dec 24 15:28:23 2022 us=854934 94.25.171.27:14502 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 15:28:23 2022 us=854976 94.25.171.27:14502 [cltest] Peer Connection Initiated with [AF_INET]94.25.171.27:14502
Sat Dec 24 15:28:23 2022 us=855006 cltest/94.25.171.27:14502 MULTI_sva: pool returned IPv4=192.168.111.2, IPv6=(Not enabled)
Sat Dec 24 15:28:23 2022 us=866379 cltest/94.25.171.27:14502 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_2b19e3fff1f2d2d7170390e9f58c4b83.tmp
Sat Dec 24 15:28:26 2022 us=175311 cltest/94.25.171.27:14502 PUSH: Received control message: 'PUSH_REQUEST'
Sat Dec 24 15:28:26 2022 us=175368 cltest/94.25.171.27:14502 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.111.1,ping 10,ping-restart 20,ifconfig 192.168.111.2 255.255.255.0,peer-id 0' (status=1)
Sat Dec 24 15:28:26 2022 us=175376 cltest/94.25.171.27:14502 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Sat Dec 24 15:28:26 2022 us=175388 cltest/94.25.171.27:14502 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Sat Dec 24 15:28:26 2022 us=175395 cltest/94.25.171.27:14502 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Dec 24 15:28:27 2022 us=333687 cltest/94.25.171.27:14502 MULTI: Learn: e6:a4:d2:6e:b0:da -> cltest/94.25.171.27:14502
Sat Dec 24 16:28:23 2022 us=797647 cltest/94.25.171.27:14502 TLS: soft reset sec=0 bytes=5693717/-1 pkts=15550/0
Sat Dec 24 16:28:27 2022 us=733542 cltest/94.25.171.27:14502 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Sat Dec 24 16:28:27 2022 us=733581 cltest/94.25.171.27:14502 TLS Error: TLS handshake failed
Sat Dec 24 16:28:27 2022 us=733592 cltest/94.25.171.27:14502 TLS: move_session: dest=TM_LAME_DUCK src=TM_ACTIVE reinit_src=1
Sat Dec 24 16:28:46 2022 us=141656 cltest/94.25.171.27:14502 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Sat Dec 24 16:28:46 2022 us=141667 cltest/94.25.171.27:14502 TLS Error: TLS handshake failed
Sat Dec 24 16:28:56 2022 us=221509 cltest/94.25.171.27:14502 [UNDEF] Inactivity timeout (--ping-restart), restarting
Sat Dec 24 16:28:56 2022 us=221525 cltest/94.25.171.27:14502 SIGUSR1[soft,ping-restart] received, client-instance restarting
Sat Dec 24 16:29:02 2022 us=300552 MULTI: multi_create_instance called
Sat Dec 24 16:29:02 2022 us=300631 94.25.168.210:3357 Re-using SSL/TLS context
Sat Dec 24 16:29:02 2022 us=300643 94.25.168.210:3357 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Sat Dec 24 16:29:02 2022 us=300682 94.25.168.210:3357 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Sat Dec 24 16:29:02 2022 us=300689 94.25.168.210:3357 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Dec 24 16:29:02 2022 us=300722 94.25.168.210:3357 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Sat Dec 24 16:29:02 2022 us=300728 94.25.168.210:3357 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Sat Dec 24 16:29:02 2022 us=300748 94.25.168.210:3357 TLS: Initial packet from [AF_INET]94.25.168.210:3357, sid=7adc090f c123a065
Sat Dec 24 16:29:02 2022 us=764011 94.25.168.210:3357 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 16:29:02 2022 us=764114 94.25.168.210:3357 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 16:29:02 2022 us=833819 94.25.168.210:3357 peer info: IV_VER=2.3.11
Sat Dec 24 16:29:02 2022 us=833853 94.25.168.210:3357 peer info: IV_PLAT=linux
Sat Dec 24 16:29:02 2022 us=833859 94.25.168.210:3357 peer info: IV_PROTO=2
Sat Dec 24 16:29:02 2022 us=899890 94.25.168.210:3357 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 16:29:02 2022 us=899937 94.25.168.210:3357 [cltest] Peer Connection Initiated with [AF_INET]94.25.168.210:3357
Sat Dec 24 16:29:02 2022 us=899964 cltest/94.25.168.210:3357 MULTI_sva: pool returned IPv4=192.168.111.2, IPv6=(Not enabled)
Sat Dec 24 16:29:02 2022 us=911320 cltest/94.25.168.210:3357 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_12da7354648ace24672565b6915cccd2.tmp
Sat Dec 24 16:29:05 2022 us=379942 cltest/94.25.168.210:3357 PUSH: Received control message: 'PUSH_REQUEST'
Sat Dec 24 16:29:05 2022 us=379994 cltest/94.25.168.210:3357 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.111.1,ping 10,ping-restart 20,ifconfig 192.168.111.2 255.255.255.0,peer-id 0' (status=1)
Sat Dec 24 16:29:05 2022 us=380002 cltest/94.25.168.210:3357 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Sat Dec 24 16:29:05 2022 us=380006 cltest/94.25.168.210:3357 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Sat Dec 24 16:29:05 2022 us=380012 cltest/94.25.168.210:3357 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Dec 24 16:30:12 2022 us=787878 cltest/94.25.168.210:3357 MULTI: Learn: e6:a4:d2:6e:b0:da -> cltest/94.25.168.210:3357
Sat Dec 24 16:41:12 2022 us=88243 cltest/94.25.168.210:3357 PID_ERR replay-window backtrack occurred [2] [SSL-0] [00_>>>EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:1028 0:1026 t=1671889272[0] r=[0,64,15,2,1] sl=[60,64,64,528]
Sat Dec 24 17:29:02 2022 us=258541 cltest/94.25.168.210:3357 TLS: soft reset sec=0 bytes=4203097/-1 pkts=13994/0
Sat Dec 24 17:29:03 2022 us=22345 cltest/94.25.168.210:3357 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 17:29:03 2022 us=22449 cltest/94.25.168.210:3357 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 17:29:03 2022 us=91831 cltest/94.25.168.210:3357 peer info: IV_VER=2.3.11
Sat Dec 24 17:29:03 2022 us=91865 cltest/94.25.168.210:3357 peer info: IV_PLAT=linux
Sat Dec 24 17:29:03 2022 us=91871 cltest/94.25.168.210:3357 peer info: IV_PROTO=2
Sat Dec 24 17:29:03 2022 us=149625 cltest/94.25.168.210:3357 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 17:30:03 2022 us=165513 cltest/94.25.168.210:3357 [cltest] Inactivity timeout (--ping-restart), restarting
Sat Dec 24 17:30:03 2022 us=165548 cltest/94.25.168.210:3357 SIGUSR1[soft,ping-restart] received, client-instance restarting
Sat Dec 24 17:30:53 2022 us=405050 MULTI: multi_create_instance called
Sat Dec 24 17:30:53 2022 us=405103 94.25.175.121:16302 Re-using SSL/TLS context
Sat Dec 24 17:30:53 2022 us=405112 94.25.175.121:16302 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Sat Dec 24 17:30:53 2022 us=405153 94.25.175.121:16302 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Sat Dec 24 17:30:53 2022 us=405160 94.25.175.121:16302 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Dec 24 17:30:53 2022 us=405172 94.25.175.121:16302 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Sat Dec 24 17:30:53 2022 us=405176 94.25.175.121:16302 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Sat Dec 24 17:30:53 2022 us=405195 94.25.175.121:16302 TLS: Initial packet from [AF_INET]94.25.175.121:16302, sid=5099164e 50a50630
Sat Dec 24 17:30:54 2022 us=396870 94.25.175.121:16302 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 17:30:54 2022 us=396973 94.25.175.121:16302 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 17:30:54 2022 us=540463 94.25.175.121:16302 peer info: IV_VER=2.3.11
Sat Dec 24 17:30:54 2022 us=540498 94.25.175.121:16302 peer info: IV_PLAT=linux
Sat Dec 24 17:30:54 2022 us=540504 94.25.175.121:16302 peer info: IV_PROTO=2
Sat Dec 24 17:30:54 2022 us=636337 94.25.175.121:16302 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 17:30:54 2022 us=636378 94.25.175.121:16302 [cltest] Peer Connection Initiated with [AF_INET]94.25.175.121:16302
Sat Dec 24 17:30:54 2022 us=636407 cltest/94.25.175.121:16302 MULTI_sva: pool returned IPv4=192.168.111.2, IPv6=(Not enabled)
Sat Dec 24 17:30:54 2022 us=648203 cltest/94.25.175.121:16302 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_7ad29624387fa6c2268a8acba6d194bd.tmp
Sat Dec 24 17:30:55 2022 us=276188 cltest/94.25.175.121:16302 Key [AF_INET]94.25.175.121:16302 [0] not initialized (yet), dropping packet.
Sat Dec 24 17:30:56 2022 us=284595 cltest/94.25.175.121:16302 Key [AF_INET]94.25.175.121:16302 [0] not initialized (yet), dropping packet.
Sat Dec 24 17:30:56 2022 us=284658 cltest/94.25.175.121:16302 PUSH: Received control message: 'PUSH_REQUEST'
Sat Dec 24 17:30:56 2022 us=284684 cltest/94.25.175.121:16302 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.111.1,ping 10,ping-restart 20,ifconfig 192.168.111.2 255.255.255.0,peer-id 0' (status=1)
Sat Dec 24 17:30:56 2022 us=284691 cltest/94.25.175.121:16302 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Sat Dec 24 17:30:56 2022 us=284695 cltest/94.25.175.121:16302 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Sat Dec 24 17:30:56 2022 us=284701 cltest/94.25.175.121:16302 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Dec 24 17:30:57 2022 us=180559 cltest/94.25.175.121:16302 MULTI: Learn: e6:a4:d2:6e:b0:da -> cltest/94.25.175.121:16302
Sat Dec 24 18:25:48 2022 us=558064 cltest/94.25.175.121:16302 TLS: new session incoming connection from [AF_INET]94.25.175.121:16302
Sat Dec 24 18:25:49 2022 us=188155 cltest/94.25.175.121:16302 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 18:25:49 2022 us=188266 cltest/94.25.175.121:16302 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 18:25:49 2022 us=275972 cltest/94.25.175.121:16302 peer info: IV_VER=2.3.11
Sat Dec 24 18:25:49 2022 us=276008 cltest/94.25.175.121:16302 peer info: IV_PLAT=linux
Sat Dec 24 18:25:49 2022 us=276014 cltest/94.25.175.121:16302 peer info: IV_PROTO=2
Sat Dec 24 18:25:49 2022 us=276040 cltest/94.25.175.121:16302 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Sat Dec 24 18:25:49 2022 us=276094 cltest/94.25.175.121:16302 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Sat Dec 24 18:25:49 2022 us=436613 cltest/94.25.175.121:16302 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 18:25:51 2022 us=1925 cltest/94.25.175.121:16302 Key [AF_INET]94.25.175.121:16302 [0] not initialized (yet), dropping packet.
Sat Dec 24 18:25:51 2022 us=7647 cltest/94.25.175.121:16302 PUSH: Received control message: 'PUSH_REQUEST'
Sat Dec 24 18:25:51 2022 us=7680 cltest/94.25.175.121:16302 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.111.1,ping 10,ping-restart 20,ifconfig 192.168.111.2 255.255.255.0,peer-id 0' (status=1)
Sat Dec 24 18:25:51 2022 us=7687 cltest/94.25.175.121:16302 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Sat Dec 24 18:25:51 2022 us=7691 cltest/94.25.175.121:16302 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Sat Dec 24 18:25:51 2022 us=7697 cltest/94.25.175.121:16302 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Dec 24 19:25:49 2022 us=794582 cltest/94.25.175.121:16302 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 19:25:49 2022 us=794692 cltest/94.25.175.121:16302 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 19:25:49 2022 us=866023 cltest/94.25.175.121:16302 peer info: IV_VER=2.3.11
Sat Dec 24 19:25:49 2022 us=866059 cltest/94.25.175.121:16302 peer info: IV_PLAT=linux
Sat Dec 24 19:25:49 2022 us=866065 cltest/94.25.175.121:16302 peer info: IV_PROTO=2
Sat Dec 24 19:25:49 2022 us=929108 cltest/94.25.175.121:16302 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 19:41:35 2022 us=779898 cltest/94.25.175.121:16302 [cltest] Inactivity timeout (--ping-restart), restarting
Sat Dec 24 19:41:35 2022 us=779914 cltest/94.25.175.121:16302 SIGUSR1[soft,ping-restart] received, client-instance restarting
Sat Dec 24 19:42:08 2022 us=347958 MULTI: multi_create_instance called
Sat Dec 24 19:42:08 2022 us=347998 94.25.169.150:21187 Re-using SSL/TLS context
Sat Dec 24 19:42:08 2022 us=348007 94.25.169.150:21187 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Sat Dec 24 19:42:08 2022 us=348053 94.25.169.150:21187 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Sat Dec 24 19:42:08 2022 us=348060 94.25.169.150:21187 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Dec 24 19:42:08 2022 us=348701 94.25.169.150:21187 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Sat Dec 24 19:42:08 2022 us=348724 94.25.169.150:21187 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Sat Dec 24 19:42:08 2022 us=348760 94.25.169.150:21187 TLS: Initial packet from [AF_INET]94.25.169.150:21187, sid=b17a303c 235aba3c
Sat Dec 24 19:42:08 2022 us=845539 94.25.169.150:21187 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 19:42:08 2022 us=845638 94.25.169.150:21187 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 19:42:08 2022 us=963043 94.25.169.150:21187 peer info: IV_VER=2.3.11
Sat Dec 24 19:42:08 2022 us=963062 94.25.169.150:21187 peer info: IV_PLAT=linux
Sat Dec 24 19:42:08 2022 us=963068 94.25.169.150:21187 peer info: IV_PROTO=2
Sat Dec 24 19:42:09 2022 us=60842 94.25.169.150:21187 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 19:42:09 2022 us=60881 94.25.169.150:21187 [cltest] Peer Connection Initiated with [AF_INET]94.25.169.150:21187
Sat Dec 24 19:42:09 2022 us=60910 cltest/94.25.169.150:21187 MULTI_sva: pool returned IPv4=192.168.111.2, IPv6=(Not enabled)
Sat Dec 24 19:42:09 2022 us=70999 cltest/94.25.169.150:21187 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_743a1ff632b9a7773184fe58b7b7fc83.tmp
Sat Dec 24 19:42:11 2022 us=515410 cltest/94.25.169.150:21187 PUSH: Received control message: 'PUSH_REQUEST'
Sat Dec 24 19:42:11 2022 us=515458 cltest/94.25.169.150:21187 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.111.1,ping 10,ping-restart 20,ifconfig 192.168.111.2 255.255.255.0,peer-id 0' (status=1)
Sat Dec 24 19:42:11 2022 us=515465 cltest/94.25.169.150:21187 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Sat Dec 24 19:42:11 2022 us=515469 cltest/94.25.169.150:21187 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Sat Dec 24 19:42:11 2022 us=515475 cltest/94.25.169.150:21187 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Dec 24 19:42:12 2022 us=483792 cltest/94.25.169.150:21187 MULTI: Learn: e6:a4:d2:6e:b0:da -> cltest/94.25.169.150:21187
Sat Dec 24 20:22:58 2022 us=77812 cltest/94.25.169.150:21187 [cltest] Inactivity timeout (--ping-restart), restarting
Sat Dec 24 20:22:58 2022 us=77834 cltest/94.25.169.150:21187 SIGUSR1[soft,ping-restart] received, client-instance restarting
Sat Dec 24 20:23:18 2022 us=480942 MULTI: multi_create_instance called
Sat Dec 24 20:23:18 2022 us=480988 94.25.169.150:21187 Re-using SSL/TLS context
Sat Dec 24 20:23:18 2022 us=480999 94.25.169.150:21187 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Sat Dec 24 20:23:18 2022 us=481033 94.25.169.150:21187 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Sat Dec 24 20:23:18 2022 us=481039 94.25.169.150:21187 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Dec 24 20:23:18 2022 us=481057 94.25.169.150:21187 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Sat Dec 24 20:23:18 2022 us=481062 94.25.169.150:21187 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Sat Dec 24 20:23:18 2022 us=481080 94.25.169.150:21187 TLS: Initial packet from [AF_INET]94.25.169.150:21187, sid=efbf3ee3 98997619
Sat Dec 24 20:23:19 2022 us=58497 94.25.169.150:21187 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 20:23:19 2022 us=58582 94.25.169.150:21187 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 20:23:19 2022 us=137795 94.25.169.150:21187 peer info: IV_VER=2.3.11
Sat Dec 24 20:23:19 2022 us=137829 94.25.169.150:21187 peer info: IV_PLAT=linux
Sat Dec 24 20:23:19 2022 us=137835 94.25.169.150:21187 peer info: IV_PROTO=2
Sat Dec 24 20:23:19 2022 us=220929 94.25.169.150:21187 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 20:23:19 2022 us=220964 94.25.169.150:21187 [cltest] Peer Connection Initiated with [AF_INET]94.25.169.150:21187
Sat Dec 24 20:23:19 2022 us=220989 cltest/94.25.169.150:21187 MULTI_sva: pool returned IPv4=192.168.111.2, IPv6=(Not enabled)
Sat Dec 24 20:23:19 2022 us=231153 cltest/94.25.169.150:21187 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_1bb0f9c272c753d364ce040029b0dedf.tmp
Sat Dec 24 20:23:19 2022 us=700903 cltest/94.25.169.150:21187 Key [AF_INET]94.25.169.150:21187 [0] not initialized (yet), dropping packet.
Sat Dec 24 20:23:20 2022 us=700680 cltest/94.25.169.150:21187 Key [AF_INET]94.25.169.150:21187 [0] not initialized (yet), dropping packet.
Sat Dec 24 20:23:21 2022 us=240996 cltest/94.25.169.150:21187 Key [AF_INET]94.25.169.150:21187 [0] not initialized (yet), dropping packet.
Sat Dec 24 20:23:21 2022 us=241058 cltest/94.25.169.150:21187 PUSH: Received control message: 'PUSH_REQUEST'
Sat Dec 24 20:23:21 2022 us=241084 cltest/94.25.169.150:21187 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.111.1,ping 10,ping-restart 20,ifconfig 192.168.111.2 255.255.255.0,peer-id 0' (status=1)
Sat Dec 24 20:23:21 2022 us=241090 cltest/94.25.169.150:21187 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Sat Dec 24 20:23:21 2022 us=241094 cltest/94.25.169.150:21187 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
