Thu Dec  1 12:11:40 2022 us=344604 WARNING: file 'server.key' is group or others accessible
Thu Dec  1 12:11:40 2022 us=344646 Current Parameter Settings:
Thu Dec 22 11:39:46 2022 us=405689 178.176.73.42:22324 Re-using SSL/TLS context
Thu Dec 22 11:39:46 2022 us=405699 178.176.73.42:22324 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec 22 11:39:46 2022 us=405770 178.176.73.42:22324 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec 22 11:39:46 2022 us=405779 178.176.73.42:22324 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 11:39:46 2022 us=405828 178.176.73.42:22324 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Dec 22 11:39:46 2022 us=405835 178.176.73.42:22324 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Dec 22 11:39:46 2022 us=405857 178.176.73.42:22324 TLS: Initial packet from [AF_INET]178.176.73.42:22324, sid=1868574b c40c8f5f
Thu Dec 22 11:39:48 2022 us=881334 178.176.73.42:22324 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 11:39:48 2022 us=881456 178.176.73.42:22324 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 11:39:48 2022 us=958987 178.176.73.42:22324 peer info: IV_VER=2.3.11
Thu Dec 22 11:39:48 2022 us=959028 178.176.73.42:22324 peer info: IV_PLAT=linux
Thu Dec 22 11:39:48 2022 us=959035 178.176.73.42:22324 peer info: IV_PROTO=2
Thu Dec 22 11:39:49 2022 us=40408 178.176.73.42:22324 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 22 11:39:49 2022 us=40429 178.176.73.42:22324 [cltest] Peer Connection Initiated with [AF_INET]178.176.73.42:22324
Thu Dec 22 11:39:49 2022 us=52330 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Dec 22 11:39:49 2022 us=52353 MULTI_sva: pool returned IPv4=192.168.116.2, IPv6=(Not enabled)
Thu Dec 22 11:39:49 2022 us=65101 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_ad731a9825f596b6a431bb686592481.tmp
Thu Dec 22 11:39:51 2022 us=376490 cltest/178.176.73.42:22324 PUSH: Received control message: 'PUSH_REQUEST'
Thu Dec 22 11:39:51 2022 us=376551 cltest/178.176.73.42:22324 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.116.1,ping 10,ping-restart 20,ifconfig 192.168.116.2 255.255.255.0,peer-id 1' (status=1)
Thu Dec 22 11:39:51 2022 us=376560 cltest/178.176.73.42:22324 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 11:39:51 2022 us=376565 cltest/178.176.73.42:22324 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 11:39:51 2022 us=376571 cltest/178.176.73.42:22324 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 11:39:51 2022 us=504276 cltest/178.176.73.42:22324 MULTI: Learn: fe:13:eb:ed:52:ac -> cltest/178.176.73.42:22324
Thu Dec 22 11:53:21 2022 us=823604 MULTI: multi_create_instance called
Thu Dec 22 11:53:21 2022 us=823662 31.173.83.102:12699 Re-using SSL/TLS context
Thu Dec 22 11:53:21 2022 us=823672 31.173.83.102:12699 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec 22 11:53:21 2022 us=823742 31.173.83.102:12699 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec 22 11:53:21 2022 us=823750 31.173.83.102:12699 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 11:53:21 2022 us=823764 31.173.83.102:12699 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Dec 22 11:53:21 2022 us=823769 31.173.83.102:12699 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Dec 22 11:53:21 2022 us=823800 31.173.83.102:12699 TLS: Initial packet from [AF_INET]31.173.83.102:12699, sid=d5fe1e85 5cdd66d8
Thu Dec 22 11:53:23 2022 us=461015 31.173.83.102:12699 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 11:53:23 2022 us=461169 31.173.83.102:12699 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 11:53:23 2022 us=529332 31.173.83.102:12699 peer info: IV_VER=2.3.11
Thu Dec 22 11:53:23 2022 us=529388 31.173.83.102:12699 peer info: IV_PLAT=linux
Thu Dec 22 11:53:23 2022 us=529395 31.173.83.102:12699 peer info: IV_PROTO=2
Thu Dec 22 11:53:23 2022 us=602320 31.173.83.102:12699 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 22 11:53:23 2022 us=602370 31.173.83.102:12699 [cltest] Peer Connection Initiated with [AF_INET]31.173.83.102:12699
Thu Dec 22 11:53:23 2022 us=614152 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Dec 22 11:53:23 2022 us=614177 MULTI_sva: pool returned IPv4=192.168.116.2, IPv6=(Not enabled)
Thu Dec 22 11:53:23 2022 us=625052 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_4b37b7d52f8546ac36606f1452bf93a0.tmp
Thu Dec 22 11:53:25 2022 us=712420 cltest/31.173.83.102:12699 PUSH: Received control message: 'PUSH_REQUEST'
Thu Dec 22 11:53:25 2022 us=712472 cltest/31.173.83.102:12699 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.116.1,ping 10,ping-restart 20,ifconfig 192.168.116.2 255.255.255.0,peer-id 0' (status=1)
Thu Dec 22 11:53:25 2022 us=712480 cltest/31.173.83.102:12699 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 11:53:25 2022 us=712484 cltest/31.173.83.102:12699 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 11:53:25 2022 us=712490 cltest/31.173.83.102:12699 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 11:53:25 2022 us=822205 cltest/31.173.83.102:12699 MULTI: Learn: ce:c6:b2:4a:12:85 -> cltest/31.173.83.102:12699
Thu Dec 22 12:17:45 2022 us=199174 MULTI: multi_create_instance called
Thu Dec 22 12:17:45 2022 us=199285 178.176.76.173:4523 Re-using SSL/TLS context
Thu Dec 22 12:17:45 2022 us=199305 178.176.76.173:4523 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec 22 12:17:45 2022 us=199386 178.176.76.173:4523 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec 22 12:17:45 2022 us=199394 178.176.76.173:4523 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 12:17:45 2022 us=199412 178.176.76.173:4523 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Dec 22 12:17:45 2022 us=199417 178.176.76.173:4523 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Dec 22 12:17:45 2022 us=199448 178.176.76.173:4523 TLS: Initial packet from [AF_INET]178.176.76.173:4523, sid=3c6b1663 a08571d2
Thu Dec 22 12:17:47 2022 us=665052 178.176.76.173:4523 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 12:17:47 2022 us=665179 178.176.76.173:4523 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 12:17:47 2022 us=737745 178.176.76.173:4523 peer info: IV_VER=2.3.11
Thu Dec 22 12:17:47 2022 us=737786 178.176.76.173:4523 peer info: IV_PLAT=linux
Thu Dec 22 12:17:47 2022 us=737792 178.176.76.173:4523 peer info: IV_PROTO=2
Thu Dec 22 12:17:47 2022 us=809684 178.176.76.173:4523 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 22 12:17:47 2022 us=809743 178.176.76.173:4523 [cltest] Peer Connection Initiated with [AF_INET]178.176.76.173:4523
Thu Dec 22 12:17:47 2022 us=821885 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Dec 22 12:17:47 2022 us=821909 MULTI_sva: pool returned IPv4=192.168.116.2, IPv6=(Not enabled)
Thu Dec 22 12:17:47 2022 us=833109 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_3fb86d58f5c921e2c7736eea5a72baa.tmp
Thu Dec 22 12:17:49 2022 us=907319 cltest/178.176.76.173:4523 PUSH: Received control message: 'PUSH_REQUEST'
Thu Dec 22 12:17:49 2022 us=907393 cltest/178.176.76.173:4523 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.116.1,ping 10,ping-restart 20,ifconfig 192.168.116.2 255.255.255.0,peer-id 1' (status=1)
Thu Dec 22 12:17:49 2022 us=907402 cltest/178.176.76.173:4523 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 12:17:49 2022 us=907407 cltest/178.176.76.173:4523 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 12:17:49 2022 us=907413 cltest/178.176.76.173:4523 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 12:17:50 2022 us=27743 cltest/178.176.76.173:4523 MULTI: Learn: d2:5a:fb:94:28:7c -> cltest/178.176.76.173:4523
Thu Dec 22 13:17:47 2022 us=785643 cltest/178.176.76.173:4523 TLS: soft reset sec=0 bytes=41549/-1 pkts=920/0
Thu Dec 22 13:17:48 2022 us=721342 cltest/178.176.76.173:4523 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 13:17:48 2022 us=721471 cltest/178.176.76.173:4523 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 13:17:48 2022 us=795991 cltest/178.176.76.173:4523 peer info: IV_VER=2.3.11
Thu Dec 22 13:17:48 2022 us=796031 cltest/178.176.76.173:4523 peer info: IV_PLAT=linux
Thu Dec 22 13:17:48 2022 us=796037 cltest/178.176.76.173:4523 peer info: IV_PROTO=2
Thu Dec 22 13:17:48 2022 us=858799 cltest/178.176.76.173:4523 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 22 14:03:19 2022 us=165430 cltest/178.176.76.173:4523 [cltest] Inactivity timeout (--ping-restart), restarting
Thu Dec 22 14:03:19 2022 us=165466 cltest/178.176.76.173:4523 SIGUSR1[soft,ping-restart] received, client-instance restarting
Thu Dec 22 14:03:24 2022 us=309455 MULTI: multi_create_instance called
Thu Dec 22 14:03:24 2022 us=309506 178.176.74.214:14714 Re-using SSL/TLS context
Thu Dec 22 14:03:24 2022 us=309515 178.176.74.214:14714 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec 22 14:03:24 2022 us=309551 178.176.74.214:14714 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec 22 14:03:24 2022 us=309569 178.176.74.214:14714 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 14:03:24 2022 us=309590 178.176.74.214:14714 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Dec 22 14:03:24 2022 us=309594 178.176.74.214:14714 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Dec 22 14:03:24 2022 us=309622 178.176.74.214:14714 TLS: Initial packet from [AF_INET]178.176.74.214:14714, sid=2264b699 112fd1c4
Thu Dec 22 14:03:28 2022 us=48540 178.176.74.214:14714 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Thu Dec 22 14:03:28 2022 us=48579 178.176.74.214:14714 TLS Error: TLS handshake failed
Thu Dec 22 14:03:28 2022 us=48628 178.176.74.214:14714 SIGUSR1[soft,tls-error] received, client-instance restarting
Thu Dec 22 14:03:59 2022 us=551277 MULTI: multi_create_instance called
Thu Dec 22 14:03:59 2022 us=551328 31.173.85.217:11341 Re-using SSL/TLS context
Thu Dec 22 14:03:59 2022 us=551337 31.173.85.217:11341 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec 22 14:03:59 2022 us=551382 31.173.85.217:11341 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec 22 14:03:59 2022 us=551389 31.173.85.217:11341 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 14:03:59 2022 us=551403 31.173.85.217:11341 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Dec 22 14:03:59 2022 us=551408 31.173.85.217:11341 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Dec 22 14:03:59 2022 us=551422 31.173.85.217:11341 TLS: Initial packet from [AF_INET]31.173.85.217:11341, sid=c5603631 d9048e0b
Thu Dec 22 14:04:01 2022 us=825767 31.173.85.217:11341 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 14:04:01 2022 us=825890 31.173.85.217:11341 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 14:04:01 2022 us=897264 31.173.85.217:11341 peer info: IV_VER=2.3.11
Thu Dec 22 14:04:01 2022 us=897303 31.173.85.217:11341 peer info: IV_PLAT=linux
Thu Dec 22 14:04:01 2022 us=897310 31.173.85.217:11341 peer info: IV_PROTO=2
Thu Dec 22 14:04:01 2022 us=988408 31.173.85.217:11341 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 22 14:04:01 2022 us=988462 31.173.85.217:11341 [cltest] Peer Connection Initiated with [AF_INET]31.173.85.217:11341
Thu Dec 22 14:04:01 2022 us=988496 cltest/31.173.85.217:11341 MULTI_sva: pool returned IPv4=192.168.116.2, IPv6=(Not enabled)
Thu Dec 22 14:04:01 2022 us=999946 cltest/31.173.85.217:11341 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_3ef099691c428e4d3ccc187bcabe6821.tmp
Thu Dec 22 14:04:04 2022 us=440868 cltest/31.173.85.217:11341 PUSH: Received control message: 'PUSH_REQUEST'
Thu Dec 22 14:04:04 2022 us=440923 cltest/31.173.85.217:11341 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.116.1,ping 10,ping-restart 20,ifconfig 192.168.116.2 255.255.255.0,peer-id 0' (status=1)
Thu Dec 22 14:04:04 2022 us=440931 cltest/31.173.85.217:11341 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 14:04:04 2022 us=440936 cltest/31.173.85.217:11341 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 14:04:04 2022 us=440956 cltest/31.173.85.217:11341 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 14:04:04 2022 us=560325 cltest/31.173.85.217:11341 MULTI: Learn: 8e:a4:5c:0c:49:90 -> cltest/31.173.85.217:11341
Thu Dec 22 14:39:08 2022 us=567053 MULTI: multi_create_instance called
Thu Dec 22 14:39:08 2022 us=567115 31.173.81.116:1416 Re-using SSL/TLS context
Thu Dec 22 14:39:08 2022 us=567139 31.173.81.116:1416 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec 22 14:39:08 2022 us=567234 31.173.81.116:1416 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec 22 14:39:08 2022 us=567244 31.173.81.116:1416 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 14:39:08 2022 us=567270 31.173.81.116:1416 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Dec 22 14:39:08 2022 us=567275 31.173.81.116:1416 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Dec 22 14:39:08 2022 us=567299 31.173.81.116:1416 TLS: Initial packet from [AF_INET]31.173.81.116:1416, sid=41330b05 816c0aed
Thu Dec 22 14:39:11 2022 us=448854 31.173.81.116:1416 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 14:39:11 2022 us=448968 31.173.81.116:1416 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 14:39:11 2022 us=544142 31.173.81.116:1416 peer info: IV_VER=2.3.11
Thu Dec 22 14:39:11 2022 us=544183 31.173.81.116:1416 peer info: IV_PLAT=linux
Thu Dec 22 14:39:11 2022 us=544190 31.173.81.116:1416 peer info: IV_PROTO=2
Thu Dec 22 14:39:11 2022 us=617444 31.173.81.116:1416 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 22 14:39:11 2022 us=617493 31.173.81.116:1416 [cltest] Peer Connection Initiated with [AF_INET]31.173.81.116:1416
Thu Dec 22 14:39:11 2022 us=630260 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Dec 22 14:39:11 2022 us=630297 MULTI_sva: pool returned IPv4=192.168.116.2, IPv6=(Not enabled)
Thu Dec 22 14:39:11 2022 us=642441 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_5104a93021ede8fc2fde29204b37be30.tmp
Thu Dec 22 14:39:13 2022 us=722533 cltest/31.173.81.116:1416 PUSH: Received control message: 'PUSH_REQUEST'
Thu Dec 22 14:39:13 2022 us=722595 cltest/31.173.81.116:1416 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.116.1,ping 10,ping-restart 20,ifconfig 192.168.116.2 255.255.255.0,peer-id 1' (status=1)
Thu Dec 22 14:39:13 2022 us=722607 cltest/31.173.81.116:1416 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 14:39:13 2022 us=722613 cltest/31.173.81.116:1416 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 14:39:13 2022 us=722619 cltest/31.173.81.116:1416 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 14:39:13 2022 us=882469 cltest/31.173.81.116:1416 MULTI: Learn: 0e:93:c7:38:2a:3c -> cltest/31.173.81.116:1416
Thu Dec 22 15:12:03 2022 us=155672 cltest/31.173.81.116:1416 PID_ERR replay-window backtrack occurred [1] [SSL-0] [0_67EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:254 0:253 t=1671711123[0] r=[0,64,15,1,1] sl=[2,64,64,528]
Thu Dec 22 15:35:38 2022 us=702716 MULTI: multi_create_instance called
Thu Dec 22 15:35:38 2022 us=702819 31.173.86.77:30238 Re-using SSL/TLS context
Thu Dec 22 15:35:38 2022 us=702833 31.173.86.77:30238 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec 22 15:35:38 2022 us=702919 31.173.86.77:30238 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec 22 15:35:38 2022 us=702931 31.173.86.77:30238 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 15:35:38 2022 us=702951 31.173.86.77:30238 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Dec 22 15:35:38 2022 us=702959 31.173.86.77:30238 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Dec 22 15:35:38 2022 us=702986 31.173.86.77:30238 TLS: Initial packet from [AF_INET]31.173.86.77:30238, sid=9ef1277b 9db91c07
Thu Dec 22 15:35:41 2022 us=209289 31.173.86.77:30238 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 15:35:41 2022 us=209413 31.173.86.77:30238 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 15:35:41 2022 us=286875 31.173.86.77:30238 peer info: IV_VER=2.3.11
Thu Dec 22 15:35:41 2022 us=286924 31.173.86.77:30238 peer info: IV_PLAT=linux
Thu Dec 22 15:35:41 2022 us=286967 31.173.86.77:30238 peer info: IV_PROTO=2
Thu Dec 22 15:35:41 2022 us=361868 31.173.86.77:30238 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 22 15:35:41 2022 us=361917 31.173.86.77:30238 [cltest] Peer Connection Initiated with [AF_INET]31.173.86.77:30238
Thu Dec 22 15:35:41 2022 us=374483 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Dec 22 15:35:41 2022 us=374526 MULTI_sva: pool returned IPv4=192.168.116.2, IPv6=(Not enabled)
Thu Dec 22 15:35:41 2022 us=388573 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_3559a8508a59f2f662ad15e2d9b446e4.tmp
Thu Dec 22 15:35:43 2022 us=649469 cltest/31.173.86.77:30238 PUSH: Received control message: 'PUSH_REQUEST'
Thu Dec 22 15:35:43 2022 us=649544 cltest/31.173.86.77:30238 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.116.1,ping 10,ping-restart 20,ifconfig 192.168.116.2 255.255.255.0,peer-id 0' (status=1)
Thu Dec 22 15:35:43 2022 us=649558 cltest/31.173.86.77:30238 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 15:35:43 2022 us=649564 cltest/31.173.86.77:30238 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 15:35:43 2022 us=649570 cltest/31.173.86.77:30238 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
